deliverydate,peaktype,coast,east,far_west,north,north_c,southern,south_c,west,total
1/4/2016 0:00,PeakWD,10231,1536,2113,1015,13127,3188,6435,1336,38984
1/5/2016 0:00,PeakWD,10494,1706,2175,969,14079,3189,6548,1469,40632
1/6/2016 0:00,PeakWD,10386,1619,2109,834,13711,2839,6440,1406,39347
1/7/2016 0:00,PeakWD,9806,1377,2075,680,11669,2715,5611,1326,35263
1/8/2016 0:00,PeakWD,9937,1377,2102,791,11866,2714,5686,1228,35705
1/11/2016 0:00,PeakWD,11162,1733,2129,1059,14078,3552,6809,1350,41876
1/12/2016 0:00,PeakWD,10418,1547,2088,869,12395,3066,6150,1323,37860
1/13/2016 0:00,PeakWD,10199,1479,2078,765,11870,3001,5934,1310,36640
1/14/2016 0:00,PeakWD,10053,1403,2088,645,11394,2843,5663,1458,35551
1/15/2016 0:00,PeakWD,9837,1308,2032,837,11312,2834,5564,1199,34927
1/18/2016 0:00,PeakWD,10453,1605,2147,1077,14008,2851,6233,1429,39806
1/19/2016 0:00,PeakWD,9968,1485,2031,852,12396,2731,5819,1446,36731
1/20/2016 0:00,PeakWD,10056,1473,2040,1005,13391,2765,5993,1340,38067
1/21/2016 0:00,PeakWD,10352,1702,2089,973,14670,2712,5752,1500,39752
1/22/2016 0:00,PeakWD,11365,1776,2059,1052,14385,2843,6478,1368,41329
1/25/2016 0:00,PeakWD,10094,1374,2026,771,11012,2714,5546,1255,34795
1/26/2016 0:00,PeakWD,10457,1579,2243,998,13581,3026,6777,1428,40093
1/27/2016 0:00,PeakWD,10866,1630,2100,899,12849,3545,6526,1347,39766
1/28/2016 0:00,PeakWD,10463,1541,2024,887,11828,3013,6029,1236,37025
1/29/2016 0:00,PeakWD,10127,1318,2011,666,10921,2758,5630,1428,34861
2/1/2016 0:00,PeakWD,10598,1391,1963,904,10909,2961,5646,1205,35582
2/2/2016 0:00,PeakWD,9973,1343,2042,818,10931,2701,5465,1385,34661
2/3/2016 0:00,PeakWD,9956,1534,2106,1063,12959,2788,6092,1322,37823
2/4/2016 0:00,PeakWD,10332,1604,2096,990,12698,2969,6275,1328,38294
2/5/2016 0:00,PeakWD,10259,1562,2096,783,12289,2889,6095,1504,37480
2/8/2016 0:00,PeakWD,10394,1612,2069,798,12756,2864,6098,1442,38035
2/9/2016 0:00,PeakWD,10264,1541,2007,808,12136,2817,5801,1251,36629
2/10/2016 0:00,PeakWD,9952,1434,1991,620,11492,2744,5639,1373,35250
2/11/2016 0:00,PeakWD,10001,1344,1957,745,10908,2769,5611,1142,34481
2/12/2016 0:00,PeakWD,10171,1319,1971,799,10660,2781,5548,1182,34435
2/15/2016 0:00,PeakWD,10312,1294,1987,767,10648,2977,5538,1249,34776
2/16/2016 0:00,PeakWD,10238,1309,1974,791,10754,2944,5565,1219,34798
2/17/2016 0:00,PeakWD,9915,1329,1988,666,10883,2908,5456,1412,34561
2/18/2016 0:00,PeakWD,10275,1376,1998,602,10847,2962,5638,1467,35168
2/19/2016 0:00,PeakWD,10657,1400,1997,764,10900,3040,5829,1169,35761
2/22/2016 0:00,PeakWD,9831,1324,1976,836,10741,3049,5570,1107,34438
2/23/2016 0:00,PeakWD,9748,1482,2103,1055,13173,2996,5671,1324,37555
2/24/2016 0:00,PeakWD,9886,1434,2021,928,11960,2711,5773,1174,35890
2/25/2016 0:00,PeakWD,9851,1431,2024,915,11672,2673,5677,1146,35392
2/26/2016 0:00,PeakWD,9673,1448,1991,888,11251,2636,5560,1113,34565
2/29/2016 0:00,PeakWD,10278,1382,1980,849,10849,3017,5746,1139,35244
3/1/2016 0:00,PeakWD,10344,1369,1941,828,10630,3234,5872,1126,35348
3/2/2016 0:00,PeakWD,9824,1301,1981,864,10741,3090,5654,1197,34656
3/3/2016 0:00,PeakWD,10657,1339,1942,816,10694,3422,6068,1114,36056
3/4/2016 0:00,PeakWD,9831,1294,1975,837,10462,2955,5474,1133,33965
3/7/2016 0:00,PeakWD,10440,1382,1983,851,10717,3242,5904,1149,35672
3/8/2016 0:00,PeakWD,10468,1383,1949,825,10790,3347,6360,1128,36253
3/9/2016 0:00,PeakWD,10238,1284,1954,817,10757,2718,5556,1098,34424
3/10/2016 0:00,PeakWD,10168,1306,1945,823,10747,2737,5539,1121,34390
3/11/2016 0:00,PeakWD,10350,1257,1936,841,10659,2615,5484,1097,34243
3/14/2016 0:00,PeakWD,11457,1402,1987,880,11383,3293,6376,1058,37839
3/15/2016 0:00,PeakWD,11856,1486,1957,832,11572,3371,6670,1039,38787
3/16/2016 0:00,PeakWD,11251,1387,1992,838,10945,3096,6162,1096,36770
3/17/2016 0:00,PeakWD,11400,1318,1985,806,10576,3170,6228,1111,36597
3/18/2016 0:00,PeakWD,11668,1352,1946,899,10552,3322,6212,1167,37121
3/21/2016 0:00,PeakWD,9743,1400,2003,922,11244,2600,5601,1184,34701
3/22/2016 0:00,PeakWD,9786,1302,2024,885,10869,2803,5547,1167,34388
3/23/2016 0:00,PeakWD,10311,1422,1976,890,11495,3198,6118,1181,36595
3/24/2016 0:00,PeakWD,9513,1313,1919,868,10608,2810,5343,1057,33434
3/25/2016 0:00,PeakWD,9208,1283,1945,845,10386,2654,5315,1121,32762
3/28/2016 0:00,PeakWD,10394,1415,1980,905,10858,2909,5350,1136,34951
3/29/2016 0:00,PeakWD,10418,1398,2041,901,11142,3046,5355,1176,35479
3/30/2016 0:00,PeakWD,10891,1432,2017,914,11526,3193,5942,1228,37146
3/31/2016 0:00,PeakWD,12289,1546,1921,825,11266,3825,6360,1161,39196
4/1/2016 0:00,PeakWD,9477,1323,2002,814,10498,2982,5296,1099,33495
4/4/2016 0:00,PeakWD,10492,1369,2008,886,11701,3120,5876,1106,36561
4/5/2016 0:00,PeakWD,10722,1401,2045,937,12050,3171,5911,1184,37424
4/6/2016 0:00,PeakWD,10585,1179,1983,848,11406,3303,5936,1214,36458
4/7/2016 0:00,PeakWD,10944,1144,2021,892,12058,3272,5918,1156,37411
4/8/2016 0:00,PeakWD,10670,1190,1958,823,10917,3159,5682,1090,35493
4/11/2016 0:00,PeakWD,11553,1551,2018,876,12438,3532,7070,1254,40296
4/12/2016 0:00,PeakWD,11507,1411,1919,846,10769,3338,5786,1173,36753
4/13/2016 0:00,PeakWD,10493,1396,1917,865,10566,3111,5597,1188,35138
4/14/2016 0:00,PeakWD,11015,1367,2004,876,10959,3398,5939,1227,36788
4/15/2016 0:00,PeakWD,11328,1393,2065,889,11069,3267,6025,1202,37241
4/18/2016 0:00,PeakWD,9733,1446,1926,826,11254,3461,5950,1092,35692
4/19/2016 0:00,PeakWD,11424,1579,1977,857,11781,3504,6156,1120,38402
4/20/2016 0:00,PeakWD,11232,1464,1991,839,11308,3683,6449,1117,38086
4/21/2016 0:00,PeakWD,10500,1468,2007,859,11669,3647,6274,1148,37576
4/22/2016 0:00,PeakWD,11453,1472,2036,891,11824,3566,6388,1197,38829
4/25/2016 0:00,PeakWD,13040,1709,2134,1014,13942,3961,7588,1340,44732
4/26/2016 0:00,PeakWD,12953,1796,2072,1004,14053,3853,7310,1340,44383
4/27/2016 0:00,PeakWD,12883,1614,2073,922,12870,3957,7030,1203,42556
4/28/2016 0:00,PeakWD,13345,1732,2181,983,13238,3856,7199,1264,43801
4/29/2016 0:00,PeakWD,13672,1653,2134,1059,12954,3805,7351,1314,43946
5/2/2016 0:00,PeakWD,10842,1431,2007,829,10464,3021,5440,1053,35090
5/3/2016 0:00,PeakWD,10984,1423,2067,810,11022,2920,5817,1106,36153
5/4/2016 0:00,PeakWD,11532,1492,2113,859,12079,3406,6454,1155,39095
5/5/2016 0:00,PeakWD,12115,1528,2140,919,12590,3676,6849,1218,41039
5/6/2016 0:00,PeakWD,12120,1531,2187,944,12700,3621,6793,1297,41197
5/9/2016 0:00,PeakWD,12744,1634,2145,992,13437,3679,7379,1314,43328
5/10/2016 0:00,PeakWD,14008,1852,2253,1166,16013,4004,8384,1416,49101
5/11/2016 0:00,PeakWD,13622,1794,2314,1065,15339,3943,7716,1406,47203
5/12/2016 0:00,PeakWD,14366,1728,2145,986,13369,3832,7321,1245,44995
5/13/2016 0:00,PeakWD,13569,1686,2250,977,13658,3958,7978,1328,45408
5/16/2016 0:00,PeakWD,10996,1380,2230,929,12391,3804,6672,1274,39679
5/17/2016 0:00,PeakWD,12854,1641,1985,899,12702,3998,6665,1199,41948
5/18/2016 0:00,PeakWD,12643,1395,1954,807,10728,3484,6031,1060,38105
5/19/2016 0:00,PeakWD,10452,1278,1966,766,10901,3370,5853,1124,35713
5/20/2016 0:00,PeakWD,12485,1493,2129,1248,12014,3391,6605,1210,40578
5/23/2016 0:00,PeakWD,13520,1785,2307,1162,13435,4101,7571,1375,45261
5/24/2016 0:00,PeakWD,14394,1952,2318,1099,14708,4103,7887,1382,47846
5/25/2016 0:00,PeakWD,15309,1940,2385,1144,15321,4256,7937,1450,49746
5/26/2016 0:00,PeakWD,13395,1566,2324,1088,13596,4289,8161,1421,45844
5/27/2016 0:00,PeakWD,11962,1333,2196,972,12546,4425,7320,1150,41908
5/31/2016 0:00,PeakWD,13920,1798,1912,959,13791,4161,6945,1320,44809
6/1/2016 0:00,PeakWD,13086,1633,1823,910,13783,3838,7661,1248,43986
6/2/2016 0:00,PeakWD,11733,1592,1791,888,12758,3707,7061,1092,40625
6/3/2016 0:00,PeakWD,11744,1616,2038,929,13487,3648,7017,1260,41744
6/6/2016 0:00,PeakWD,13527,1827,2275,1082,15253,3909,7895,1293,47064
6/7/2016 0:00,PeakWD,14374,1971,2294,1113,16287,4148,8428,1354,49971
6/8/2016 0:00,PeakWD,14619,2004,2328,1212,16873,4059,8646,1423,51168
6/9/2016 0:00,PeakWD,14290,2060,2361,1244,17249,4280,8609,1515,51611
6/10/2016 0:00,PeakWD,14692,2048,2328,1234,17269,4251,8554,1486,51864
6/13/2016 0:00,PeakWD,15436,1944,2449,1092,15470,4615,9395,1635,52039
6/14/2016 0:00,PeakWD,15866,2149,2493,1230,17177,4599,9140,1619,54276
6/15/2016 0:00,PeakWD,16387,2117,2368,1315,18787,4661,9624,1666,56928
6/16/2016 0:00,PeakWD,16530,2162,2413,1342,19084,4638,9567,1644,57383
6/17/2016 0:00,PeakWD,16373,2157,2493,1359,18869,4656,9573,1650,57132
6/20/2016 0:00,PeakWD,15339,2175,2383,1295,18718,4277,9345,1555,55089
6/21/2016 0:00,PeakWD,14803,2213,2435,1347,19492,4462,9530,1616,55902
6/22/2016 0:00,PeakWD,15295,2223,2511,1392,19544,4544,9547,1678,56738
6/23/2016 0:00,PeakWD,15650,2163,2475,1373,19146,4466,9216,1649,56142
6/24/2016 0:00,PeakWD,15280,2130,2442,1337,18296,4453,8997,1616,54554
6/27/2016 0:00,PeakWD,15689,2251,2188,1272,19139,4475,9348,1519,55883
6/28/2016 0:00,PeakWD,14246,2036,2332,1312,18567,4632,8881,1489,53498
6/29/2016 0:00,PeakWD,15182,2091,2432,1284,18486,4495,9152,1569,54694
6/30/2016 0:00,PeakWD,15794,2192,2444,1291,18802,4640,9540,1618,56325
7/1/2016 0:00,PeakWD,15843,2208,2443,1334,18753,4640,9434,1663,56321
7/5/2016 0:00,PeakWD,16885,2189,2509,1295,17942,4806,10002,1766,57398
7/6/2016 0:00,PeakWD,16637,2301,2509,1406,19493,4762,9947,1881,58939
7/7/2016 0:00,PeakWD,16560,2443,2492,1392,19243,4834,9907,1824,58697
7/8/2016 0:00,PeakWD,16651,2382,2467,1353,19021,4724,9858,1737,58196
7/11/2016 0:00,PeakWD,16442,2434,2614,1192,18939,4714,9877,1823,58038
7/12/2016 0:00,PeakWD,16685,2435,2637,1297,18805,4729,9803,1786,58181
7/13/2016 0:00,PeakWD,16961,2360,2630,1410,19828,4842,10146,1822,60003
7/14/2016 0:00,PeakWD,16864,2288,2552,1388,19809,4823,10167,1776,59671
7/15/2016 0:00,PeakWD,16757,2231,2514,1253,17365,4757,10017,1747,56643
7/18/2016 0:00,PeakWD,15611,2297,2563,1372,19553,4770,9927,1720,57817
7/19/2016 0:00,PeakWD,15162,2319,2555,1385,20009,4587,9758,1743,57523
7/20/2016 0:00,PeakWD,16289,2311,2569,1434,20110,4711,9863,1754,59044
7/21/2016 0:00,PeakWD,16660,2299,2580,1452,20347,4603,9995,1753,59692
7/22/2016 0:00,PeakWD,16644,2340,2570,1442,20355,4674,10093,1750,59870
7/25/2016 0:00,PeakWD,15294,2104,2637,1375,18956,4880,9897,1789,56936
7/26/2016 0:00,PeakWD,13688,2167,2482,1304,19338,4515,8456,1668,53621
7/27/2016 0:00,PeakWD,13831,2103,2534,1254,18556,4522,8036,1644,52483
7/28/2016 0:00,PeakWD,13961,2007,2541,1338,18617,4619,8650,1657,53394
7/29/2016 0:00,PeakWD,15530,2050,2502,1336,18473,4556,9060,1647,55156
8/1/2016 0:00,PeakWD,16458,2332,2586,1452,19932,4726,9623,1731,58844
8/2/2016 0:00,PeakWD,16656,2379,2527,1404,19978,4770,9893,1743,59354
8/3/2016 0:00,PeakWD,16826,2405,2599,1460,21057,4773,10009,1776,60907
8/4/2016 0:00,PeakWD,16738,2390,2637,1513,20925,4827,10032,1776,60840
8/5/2016 0:00,PeakWD,16835,2410,2611,1473,20724,4851,9972,1761,60640
8/8/2016 0:00,PeakWD,17189,2383,2673,1371,21241,5057,10319,1769,62007
8/9/2016 0:00,PeakWD,17608,2441,2424,1311,21061,5095,10373,1693,62010
8/10/2016 0:00,PeakWD,17484,2481,2495,1445,21602,5122,10504,1773,62908
8/11/2016 0:00,PeakWD,17594,2445,2565,1466,21725,5125,10517,1788,63228
8/12/2016 0:00,PeakWD,16846,2383,2388,1390,20260,4947,10500,1692,60408
8/15/2016 0:00,PeakWD,13683,1694,2396,1166,13929,4263,6897,1391,45422
8/16/2016 0:00,PeakWD,12937,1729,2415,1202,14691,3871,7319,1360,45527
8/17/2016 0:00,PeakWD,12937,1721,2404,1180,14510,4098,7642,1408,45904
8/18/2016 0:00,PeakWD,13437,1779,2409,1059,15356,4514,8133,1382,48073
8/19/2016 0:00,PeakWD,14606,1890,2401,1025,14295,4553,8935,1448,49156
8/22/2016 0:00,PeakWD,13774,1815,2341,1137,15516,4526,8458,1390,48960
8/23/2016 0:00,PeakWD,15988,2112,2346,1307,17954,4583,9051,1545,54889
8/24/2016 0:00,PeakWD,15939,2152,2267,1310,18246,4627,9061,1501,55107
8/25/2016 0:00,PeakWD,14635,2132,2298,1326,18673,4595,9037,1454,54153
8/26/2016 0:00,PeakWD,13776,1884,2227,1215,16652,4519,8905,1454,50637
8/29/2016 0:00,PeakWD,13147,1927,2193,1274,16530,4415,8221,1405,49115
8/30/2016 0:00,PeakWD,14642,2083,2227,1271,17560,3937,8175,1389,51287
8/31/2016 0:00,PeakWD,15276,2148,2245,1274,18543,4220,8874,1466,54050
9/1/2016 0:00,PeakWD,15705,2112,2191,1133,16865,4472,9132,1360,52972
9/2/2016 0:00,PeakWD,15100,2003,2294,1112,15962,4476,8302,1379,50631
9/6/2016 0:00,PeakWD,15801,2159,2369,1348,18113,4576,8938,1522,54829
9/7/2016 0:00,PeakWD,15243,2208,2355,1385,18813,4623,9379,1521,55530
9/8/2016 0:00,PeakWD,15597,2177,2403,1400,18922,4566,9177,1544,55789
9/9/2016 0:00,PeakWD,14269,2087,2435,1357,18570,4534,9144,1521,53922
9/12/2016 0:00,PeakWD,14764,1992,2323,1201,16718,4526,8892,1417,51837
9/13/2016 0:00,PeakWD,13974,2072,2336,1248,17477,4533,8642,1398,51684
9/14/2016 0:00,PeakWD,15042,2104,2301,1186,17014,4439,8981,1437,52507
9/15/2016 0:00,PeakWD,15316,2077,2350,1193,17811,4353,9042,1419,53564
9/16/2016 0:00,PeakWD,15002,2124,2277,1194,17709,4507,9129,1381,53325
9/19/2016 0:00,PeakWD,16466,2261,2365,1357,19820,4778,9901,1574,58526
9/20/2016 0:00,PeakWD,15627,2106,2372,1374,19734,4636,9609,1508,56970
9/21/2016 0:00,PeakWD,15295,1983,2296,1291,18124,4478,9021,1452,53942
9/22/2016 0:00,PeakWD,15406,2067,2332,1269,17449,4385,8921,1480,53312
9/23/2016 0:00,PeakWD,14620,2067,2356,1296,17785,4518,8899,1466,53011
9/26/2016 0:00,PeakWD,13878,1620,2030,910,11596,3695,6646,1063,41441
9/27/2016 0:00,PeakWD,13382,1571,2056,928,12275,3283,6464,1158,41119
9/28/2016 0:00,PeakWD,13848,1626,2165,1030,13653,3707,7541,1258,44832
9/29/2016 0:00,PeakWD,12942,1582,2032,952,12824,4022,7062,1047,42467
9/30/2016 0:00,PeakWD,11738,1481,2140,971,12302,3612,6441,1129,39818
10/3/2016 0:00,PeakWD,13380,1632,2278,1113,14136,4172,7383,1260,45357
10/4/2016 0:00,PeakWD,14444,1740,2249,1117,15138,4380,8108,1330,48509
10/5/2016 0:00,PeakWD,14959,1967,2289,1208,16767,4497,8578,1388,51658
10/6/2016 0:00,PeakWD,14506,1878,2346,1193,16440,4492,8614,1388,50859
10/7/2016 0:00,PeakWD,14365,1702,2058,883,11550,4110,7374,1072,43118
10/10/2016 0:00,PeakWD,12095,1591,2208,961,11931,3609,6313,1123,39834
10/11/2016 0:00,PeakWD,13040,1703,2278,1051,13194,3759,6744,1193,42963
10/12/2016 0:00,PeakWD,14149,1947,2278,1066,15309,4146,7584,1238,47721
10/13/2016 0:00,PeakWD,14158,1847,2065,872,12018,4196,7924,1118,44201
10/14/2016 0:00,PeakWD,13350,1697,2165,951,11706,4076,7602,1382,42933
10/17/2016 0:00,PeakWD,14612,1986,2348,1250,15764,4224,8504,1554,50246
10/18/2016 0:00,PeakWD,14724,1949,2236,1136,16228,4269,8328,1293,50167
10/19/2016 0:00,PeakWD,14223,1978,2276,1188,15812,4236,8430,1339,49486
10/20/2016 0:00,PeakWD,12605,1620,2131,944,12208,3875,6807,1129,41321
10/21/2016 0:00,PeakWD,10479,1424,2089,942,10896,3059,5781,1069,35744
10/24/2016 0:00,PeakWD,11986,1554,2195,1328,12919,3689,6903,1170,41747
10/25/2016 0:00,PeakWD,12220,1522,2168,1194,12465,3542,6812,1172,41098
10/26/2016 0:00,PeakWD,12311,1561,2236,1239,13167,3698,7023,1273,42511
10/27/2016 0:00,PeakWD,12182,1577,2223,1326,13814,3594,7167,1229,43116
10/28/2016 0:00,PeakWD,12531,1674,2200,1291,13044,3512,6833,1189,42278
10/31/2016 0:00,PeakWD,12388,1598,2246,1276,13241,3717,6906,1210,42586
11/1/2016 0:00,PeakWD,12629,1663,2250,1317,14131,4019,7689,1249,44952
11/2/2016 0:00,PeakWD,13272,1698,2210,1341,13920,4036,7712,1272,45462
11/3/2016 0:00,PeakWD,13091,1654,2090,956,12002,3845,7065,1122,41830
11/4/2016 0:00,PeakWD,12633,1496,2079,847,11863,3571,6223,1109,39825
11/7/2016 0:00,PeakWD,11427,1468,2110,856,11251,3596,6171,1138,38021
11/8/2016 0:00,PeakWD,10643,1387,2056,862,11072,2919,5881,1082,35904
11/9/2016 0:00,PeakWD,10589,1308,2070,815,10953,2830,5597,1045,35211
11/10/2016 0:00,PeakWD,10120,1252,2089,855,10981,2765,5564,1045,34674
11/11/2016 0:00,PeakWD,10070,1264,2061,875,10959,2768,5586,1028,34615
11/14/2016 0:00,PeakWD,10588,1365,2094,866,11467,2997,6017,1061,36460
11/15/2016 0:00,PeakWD,10950,1417,2097,846,11610,3206,6197,1057,37384
11/16/2016 0:00,PeakWD,11163,1454,2111,934,11978,3171,6154,1102,38072
11/17/2016 0:00,PeakWD,11682,1429,2113,942,11882,3369,6287,1132,38838
11/18/2016 0:00,PeakWD,10830,1337,2118,913,10690,3349,5884,1064,36190
11/21/2016 0:00,PeakWD,10092,1402,2094,917,10966,2905,5665,1079,35122
11/22/2016 0:00,PeakWD,10970,1403,2093,927,11164,3213,5939,1088,36800
11/23/2016 0:00,PeakWD,10149,1326,2107,884,10866,3186,5667,1081,35271
11/25/2016 0:00,PeakWD,9373,1166,2103,848,9835,2980,5218,1045,32572
11/28/2016 0:00,PeakWD,11412,1370,2121,942,10943,3484,6064,1118,37459
11/29/2016 0:00,PeakWD,11778,1380,2126,864,10970,3433,5810,1064,37429
11/30/2016 0:00,PeakWD,10181,1453,2155,973,11512,2827,5671,1109,35884
12/1/2016 0:00,PeakWD,10076,1471,2133,948,11595,2777,5739,1099,35841
12/2/2016 0:00,PeakWD,9987,1438,2180,919,11311,3011,5725,1159,35735
12/5/2016 0:00,PeakWD,10678,1600,2148,1044,12521,2828,6420,1253,38495
12/6/2016 0:00,PeakWD,10099,1516,2216,1000,12875,2840,6047,1298,37895
12/7/2016 0:00,PeakWD,10246,1551,2290,1051,13191,2923,6364,1343,38962
12/8/2016 0:00,PeakWD,11403,1990,2501,1187,16764,3514,8026,1617,47005
12/9/2016 0:00,PeakWD,11425,1772,2311,1151,15983,3896,7660,1513,45714
12/12/2016 0:00,PeakWD,10556,1741,2152,1024,11919,2950,5823,1135,37303
12/13/2016 0:00,PeakWD,10880,1713,2156,996,12182,3026,5688,1134,37780
12/14/2016 0:00,PeakWD,10141,1658,2197,1094,13481,2878,5976,1236,38664
12/15/2016 0:00,PeakWD,10392,1418,2326,1256,14895,2804,6412,1414,40919
12/16/2016 0:00,PeakWD,10457,1367,2135,1055,12582,2875,5930,1127,37532
12/19/2016 0:00,PeakWD,12494,2114,2308,1299,17304,4261,8298,1891,49972
12/20/2016 0:00,PeakWD,11099,1639,2191,1061,14076,3257,6757,1677,41761
12/21/2016 0:00,PeakWD,10199,1452,2176,1022,12441,2942,6012,1334,37582
12/22/2016 0:00,PeakWD,10044,1824,2214,1023,12201,2879,5774,1260,37224
12/23/2016 0:00,PeakWD,10287,1515,2140,1000,12128,2998,5635,1146,36851
12/27/2016 0:00,PeakWD,11689,1181,2148,963,10285,3295,5966,1647,37177
12/28/2016 0:00,PeakWD,11628,1327,2121,881,10885,3248,6260,1265,37619
12/29/2016 0:00,PeakWD,9900,1356,2277,972,11413,2843,5555,1192,35513
