deliverydate,peaktype,coast,east,far_west,north,north_c,southern,south_c,west,total
12/30/2016 0:00,PeakWD,10084,1500,2289,1075,12458,2749,6178,1350,37686
1/3/2017 0:00,PeakWD,10236,1456,2144,1081,12937,2995,5671,1167,37689
1/4/2017 0:00,PeakWD,10568,1771,2212,1226,15463,2851,6864,1371,42330
1/5/2017 0:00,PeakWD,10540,1759,2399,1315,16742,2876,6303,1426,43365
1/6/2017 0:00,PeakWD,13468,2306,2456,1418,20509,4377,9758,1852,56148
1/9/2017 0:00,PeakWD,10189,1583,2146,1052,12455,2911,6004,1270,37614
1/10/2017 0:00,PeakWD,10487,1310,2123,888,11008,2890,5673,1137,35519
1/11/2017 0:00,PeakWD,10837,1354,2122,953,11208,3013,5780,1115,36386
1/12/2017 0:00,PeakWD,11288,1400,2118,925,11203,3132,5993,1097,37159
1/13/2017 0:00,PeakWD,11154,1370,2305,1047,12893,3098,5961,1239,39069
1/16/2017 0:00,PeakWD,11253,1357,2142,954,11230,3063,5616,1149,36767
1/17/2017 0:00,PeakWD,10325,1439,2303,969,12990,3082,6103,1315,38529
1/18/2017 0:00,PeakWD,10292,1483,2173,1021,12892,2762,6046,1247,37920
1/19/2017 0:00,PeakWD,10089,1424,2194,970,11542,2748,5674,1149,35792
1/20/2017 0:00,PeakWD,10538,1223,2168,941,10930,2792,5574,1116,35287
1/23/2017 0:00,PeakWD,10015,1320,2153,976,11350,2778,5633,1122,35349
1/24/2017 0:00,PeakWD,10602,1324,2120,968,11023,3106,5763,1085,35996
1/25/2017 0:00,PeakWD,10058,1341,2252,976,12159,2876,5448,1188,36302
1/26/2017 0:00,PeakWD,9980,1550,2251,986,13132,2708,6042,1275,37927
1/27/2017 0:00,PeakWD,10425,1562,2359,1023,13133,2938,6438,1325,39206
1/30/2017 0:00,PeakWD,10332,1344,2073,915,11152,2805,5734,1222,35580
1/31/2017 0:00,PeakWD,10186,1325,2043,902,11033,2780,5637,1203,35112
2/1/2017 0:00,PeakWD,10682,1354,2024,915,10984,2968,5640,1190,35761
2/2/2017 0:00,PeakWD,10360,1446,2121,1072,13115,3002,5834,1282,38234
2/3/2017 0:00,PeakWD,10062,1501,2187,1003,12744,2808,6508,1434,38251
2/6/2017 0:00,PeakWD,10990,1392,2057,962,11554,3150,5924,1197,37231
2/7/2017 0:00,PeakWD,11605,1382,2043,842,11248,3336,6157,1166,37783
2/8/2017 0:00,PeakWD,11681,1374,2033,933,10956,3422,5965,1163,37532
2/9/2017 0:00,PeakWD,9731,1358,2045,1050,11876,2835,5548,1238,35684
2/10/2017 0:00,PeakWD,10153,1329,2106,987,10989,3085,5665,1189,35505
2/13/2017 0:00,PeakWD,10652,1340,2210,920,10897,3288,5954,1298,36563
2/14/2017 0:00,PeakWD,9710,1389,2254,1073,13337,2762,5622,1386,37538
2/15/2017 0:00,PeakWD,9784,1388,2117,973,12028,2717,5778,1268,36056
2/16/2017 0:00,PeakWD,9701,1427,2121,972,11465,2746,5665,1213,35315
2/17/2017 0:00,PeakWD,9584,1358,2069,897,10866,2958,5538,1156,34430
2/20/2017 0:00,PeakWD,9920,1358,2092,918,10904,2805,5637,1182,34819
2/21/2017 0:00,PeakWD,10027,1329,2066,880,10944,2992,5615,1171,35027
2/22/2017 0:00,PeakWD,10481,1380,2112,896,11285,3176,5974,1178,36485
2/23/2017 0:00,PeakWD,10767,1401,2116,967,11890,3370,6277,1245,38036
2/24/2017 0:00,PeakWD,10733,1305,2057,884,10578,3293,5765,1157,35775
2/27/2017 0:00,PeakWD,11449,1450,2073,937,11167,3399,6122,1214,37816
2/28/2017 0:00,PeakWD,11881,1513,2095,940,11882,3533,6271,1220,39337
3/1/2017 0:00,PeakWD,11209,1280,2072,893,10762,3264,5641,1161,36285
3/2/2017 0:00,PeakWD,9701,1298,2082,852,11067,2650,5516,1243,34414
3/3/2017 0:00,PeakWD,9675,1329,2118,924,10763,2771,5503,1261,34347
3/6/2017 0:00,PeakWD,11301,1488,2132,962,11762,3564,6317,1201,38730
3/7/2017 0:00,PeakWD,11434,1379,2071,911,10701,3632,5691,1104,36927
3/8/2017 0:00,PeakWD,10480,1374,2129,905,10994,3333,5681,1135,36035
3/9/2017 0:00,PeakWD,11398,1461,2108,886,11437,3256,6110,1192,37851
3/10/2017 0:00,PeakWD,11325,1496,2084,833,10960,3124,6020,1150,36995
3/13/2017 0:00,PeakWD,9877,1420,2072,952,10976,2619,5548,1147,34614
3/14/2017 0:00,PeakWD,9870,1377,2097,949,11145,2738,5429,1141,34750
3/15/2017 0:00,PeakWD,9586,1286,2092,947,10805,2968,5504,1112,34302
3/16/2017 0:00,PeakWD,10125,1318,2144,920,10800,3123,5734,1194,35361
3/17/2017 0:00,PeakWD,10731,1344,2143,950,11162,3222,5997,1243,36796
3/20/2017 0:00,PeakWD,12296,1556,2223,1017,13347,3418,6598,1267,41724
3/21/2017 0:00,PeakWD,12243,1531,2210,1016,13121,3442,6609,1305,41480
3/22/2017 0:00,PeakWD,12415,1527,2213,956,12980,3479,6561,1258,41393
3/23/2017 0:00,PeakWD,12206,1591,2178,1037,12763,3420,6430,1241,40870
3/24/2017 0:00,PeakWD,11888,1393,2086,964,11373,3495,6349,1266,38818
3/27/2017 0:00,PeakWD,13258,1594,2106,907,11756,3649,7136,1299,41709
3/28/2017 0:00,PeakWD,13494,1603,2128,886,12138,3767,6888,1283,42191
3/29/2017 0:00,PeakWD,12234,1454,2055,920,11817,3633,6424,1228,39767
3/30/2017 0:00,PeakWD,11187,1405,2080,887,11201,3249,5960,1224,37196
3/31/2017 0:00,PeakWD,11792,1484,2166,946,12031,3493,6374,1326,39615
4/3/2017 0:00,PeakWD,12011,1529,2099,909,11581,3525,6275,1223,39156
4/4/2017 0:00,PeakWD,12825,1581,2053,933,12339,3751,6783,1282,41550
4/5/2017 0:00,PeakWD,10477,1340,2024,896,10693,3166,5564,1199,35362
4/6/2017 0:00,PeakWD,10655,1409,2084,887,11116,3007,5728,1142,36033
4/7/2017 0:00,PeakWD,11036,1408,2135,960,11277,3017,5869,1195,36901
4/10/2017 0:00,PeakWD,12161,1623,2144,900,12242,3641,6868,1245,40828
4/11/2017 0:00,PeakWD,10599,1435,2134,932,11533,3482,5998,1206,37321
4/12/2017 0:00,PeakWD,11159,1551,2041,900,11726,3133,6256,1200,37968
4/13/2017 0:00,PeakWD,11729,1604,2078,917,12359,3410,6661,1212,39974
4/14/2017 0:00,PeakWD,11183,1561,2154,1000,12183,3371,6524,1244,39224
4/17/2017 0:00,PeakWD,11934,1654,2167,906,11655,3480,6296,1305,39400
4/18/2017 0:00,PeakWD,10900,1569,2224,1009,12874,3531,6510,1331,39951
4/19/2017 0:00,PeakWD,12229,1618,2285,1050,13214,3686,7136,1374,42594
4/20/2017 0:00,PeakWD,12899,1697,2304,1037,14008,3799,7386,1423,44559
4/21/2017 0:00,PeakWD,12878,1694,2320,987,13491,3872,7514,1432,44191
4/24/2017 0:00,PeakWD,10805,1465,2274,985,11341,3398,6112,1296,37680
4/25/2017 0:00,PeakWD,12063,1643,2265,1025,13493,4156,7267,1421,43337
4/26/2017 0:00,PeakWD,13196,1618,2136,888,11227,4373,7494,1309,42247
4/27/2017 0:00,PeakWD,11223,1448,2264,960,11134,3932,6557,1315,38836
4/28/2017 0:00,PeakWD,14132,1872,2332,1011,13847,4428,8214,1408,47247
5/1/2017 0:00,PeakWD,11734,1533,2165,868,11756,3761,6690,1211,39721
5/2/2017 0:00,PeakWD,12731,1687,2266,959,13496,4013,7391,1359,43906
5/3/2017 0:00,PeakWD,13244,1677,2218,894,12239,4277,7909,1402,43863
5/4/2017 0:00,PeakWD,10342,1755,2033,868,10735,3484,6149,1195,36565
5/5/2017 0:00,PeakWD,10855,1413,2205,891,11531,3574,6334,1266,38072
5/8/2017 0:00,PeakWD,12270,1653,2264,1016,13740,3612,6668,1308,42534
5/9/2017 0:00,PeakWD,12556,1671,2296,1017,13558,3892,6510,1293,42796
5/10/2017 0:00,PeakWD,12666,1608,2277,972,13441,4094,6978,1464,43504
5/11/2017 0:00,PeakWD,13289,1611,2268,1019,14116,4132,7250,1443,45131
5/12/2017 0:00,PeakWD,12822,1498,2226,859,12202,4244,7049,1390,42293
5/15/2017 0:00,PeakWD,13360,1784,2462,1171,15537,4224,8077,1587,48204
5/16/2017 0:00,PeakWD,13550,1729,2436,1065,14088,4187,7203,1532,45793
5/17/2017 0:00,PeakWD,13507,1700,2301,1162,15318,4332,7641,1490,47456
5/18/2017 0:00,PeakWD,14589,1889,2389,1200,16824,4486,8428,1585,51396
5/19/2017 0:00,PeakWD,14763,1924,2324,950,15160,4576,8404,1439,49544
5/22/2017 0:00,PeakWD,12113,1446,2126,951,12943,4074,6320,1272,41251
5/23/2017 0:00,PeakWD,13217,1514,2055,900,11611,4057,6750,1254,41360
5/24/2017 0:00,PeakWD,11974,1482,2227,980,12096,3515,6644,1298,40221
5/25/2017 0:00,PeakWD,13822,1735,2444,1162,14629,4262,7957,1508,47522
5/26/2017 0:00,PeakWD,14715,1985,2537,1296,17320,4619,8252,1585,52312
5/30/2017 0:00,PeakWD,14647,1917,2357,1177,15629,4272,7678,1345,49025
5/31/2017 0:00,PeakWD,14577,1894,2209,1166,16369,4082,7309,1330,48938
6/1/2017 0:00,PeakWD,13916,1838,2281,1071,14828,4318,7752,1414,47421
6/2/2017 0:00,PeakWD,14117,1897,2285,940,13722,4266,8356,1447,47032
6/5/2017 0:00,PeakWD,13109,1809,2395,1104,14180,4290,8010,1488,46388
6/6/2017 0:00,PeakWD,14634,1858,2391,1230,16445,4354,8344,1549,50808
6/7/2017 0:00,PeakWD,15307,1982,2444,1190,16376,4444,8805,1584,52136
6/8/2017 0:00,PeakWD,14533,1913,2441,1171,15930,4536,8873,1635,51036
6/9/2017 0:00,PeakWD,13730,1687,2501,1257,13011,4414,8417,1772,46793
6/12/2017 0:00,PeakWD,15931,2076,2540,1331,17499,4535,9085,1716,54716
6/13/2017 0:00,PeakWD,15860,2047,2543,1362,18201,4621,9406,1756,55800
6/14/2017 0:00,PeakWD,16258,2102,2527,1334,18119,4656,9256,1721,55977
6/15/2017 0:00,PeakWD,16406,2112,2553,1351,18747,4680,9700,1789,57341
6/16/2017 0:00,PeakWD,16329,2115,2635,1409,19289,4756,9716,1804,58056
6/19/2017 0:00,PeakWD,16458,1984,2515,1186,16903,4683,8790,1713,54237
6/20/2017 0:00,PeakWD,16394,2078,2639,1333,18210,4787,9719,1791,56954
6/21/2017 0:00,PeakWD,14196,1923,2660,1313,17335,4841,9393,1791,53455
6/22/2017 0:00,PeakWD,14261,1869,2666,1298,16919,5026,9511,1818,53371
6/23/2017 0:00,PeakWD,16398,2240,2525,1455,19904,4982,10430,1871,59808
6/26/2017 0:00,PeakWD,14592,1971,2331,1148,16088,4312,8574,1547,50565
6/27/2017 0:00,PeakWD,13972,2014,2486,1318,17019,4143,8168,1568,50692
6/28/2017 0:00,PeakWD,15072,2061,2553,1364,17348,4315,8843,1653,53213
6/29/2017 0:00,PeakWD,15468,2142,2628,1381,18028,4767,9719,1808,55945
6/30/2017 0:00,PeakWD,16318,2283,2660,1379,19032,4814,9722,1835,58045
7/3/2017 0:00,PeakWD,16286,2146,2471,1294,17996,4810,9700,1734,56442
7/5/2017 0:00,PeakWD,16848,2178,2411,1238,17670,4777,9867,1660,56652
7/6/2017 0:00,PeakWD,16531,2180,2437,1363,18041,4592,9734,1618,56499
7/7/2017 0:00,PeakWD,16198,2209,2492,1417,18172,4181,9578,1698,55948
7/10/2017 0:00,PeakWD,14210,2007,2585,1383,18569,4538,9849,1676,54820
7/11/2017 0:00,PeakWD,15656,2208,2618,1454,19482,4496,9937,1717,57572
7/12/2017 0:00,PeakWD,15758,2224,2635,1457,19446,4085,9346,1669,56624
7/13/2017 0:00,PeakWD,15937,2289,2554,1426,19724,4437,9570,1654,57595
7/14/2017 0:00,PeakWD,16132,2259,2398,1441,19779,4616,9936,1691,58255
7/17/2017 0:00,PeakWD,15381,2260,2613,1433,19815,4450,9627,1709,57292
7/18/2017 0:00,PeakWD,15519,2303,2605,1466,20247,4673,9803,1719,58339
7/19/2017 0:00,PeakWD,16327,2378,2606,1497,20519,4757,10020,1780,59886
7/20/2017 0:00,PeakWD,16904,2394,2644,1508,20767,4875,10360,1826,61281
7/21/2017 0:00,PeakWD,16634,2362,2602,1502,20617,4833,10294,1848,60695
7/24/2017 0:00,PeakWD,16813,2058,2605,1343,18177,4852,9735,1728,57316
7/25/2017 0:00,PeakWD,16783,2282,2694,1468,19839,4782,10028,1814,59694
7/26/2017 0:00,PeakWD,16787,2288,2688,1484,20238,4529,10078,1844,59939
7/27/2017 0:00,PeakWD,16998,2339,2672,1465,20441,4758,10206,1859,60742
7/28/2017 0:00,PeakWD,17291,2396,2661,1483,20693,4827,10193,1889,61437
7/31/2017 0:00,PeakWD,16053,2121,2570,1254,18008,4853,9925,1744,56532
8/1/2017 0:00,PeakWD,16461,2170,2345,1126,17123,4814,9923,1625,55590
8/2/2017 0:00,PeakWD,14303,1828,2431,1131,14444,4886,8887,1545,49459
8/3/2017 0:00,PeakWD,15101,2027,2502,1281,17474,4402,8957,1713,53460
8/4/2017 0:00,PeakWD,15862,2192,2557,1348,18455,4704,9848,1791,56760
8/7/2017 0:00,PeakWD,13960,1855,2486,1147,17533,4703,7612,1568,50867
8/8/2017 0:00,PeakWD,14024,1930,2430,1223,17018,4821,8847,1607,51904
8/9/2017 0:00,PeakWD,16009,1968,2564,1265,17914,4826,9370,1714,55634
8/10/2017 0:00,PeakWD,17044,2252,2630,1382,19667,4303,9910,1784,58974
8/11/2017 0:00,PeakWD,16999,2308,2628,1345,19793,4758,9927,1785,59546
8/14/2017 0:00,PeakWD,17513,2204,2574,1275,17743,4939,10094,1724,58068
8/15/2017 0:00,PeakWD,17653,2298,2450,1312,18844,4976,10063,1623,59223
8/16/2017 0:00,PeakWD,17849,2292,2618,1325,19432,5000,10269,1741,60528
8/17/2017 0:00,PeakWD,17841,2079,2589,1315,17398,4957,10306,1721,58209
8/18/2017 0:00,PeakWD,17802,2300,2593,1292,17297,4998,10287,1726,58297
8/21/2017 0:00,PeakWD,16773,2282,2598,1390,19201,4760,9810,1680,58498
8/22/2017 0:00,PeakWD,16923,2332,2602,1385,20027,4733,10072,1756,59832
8/23/2017 0:00,PeakWD,16564,2213,2582,1210,17419,4804,9610,1552,55959
8/24/2017 0:00,PeakWD,16290,2134,2659,1304,16611,4353,8888,1523,53765
8/25/2017 0:00,PeakWD,12522,1946,2625,1114,16211,3157,8304,1420,47302
8/28/2017 0:00,PeakWD,8751,1583,2629,1197,15329,3337,7183,1358,41370
8/29/2017 0:00,PeakWD,8654,1735,2590,1195,16161,3710,7965,1360,43372
8/30/2017 0:00,PeakWD,10903,1721,2544,1165,15880,4052,8270,1362,45900
8/31/2017 0:00,PeakWD,12828,1949,2539,1197,16057,4307,8358,1397,48636
9/1/2017 0:00,PeakWD,13459,1948,2525,1212,16280,4192,8608,1449,49676
9/5/2017 0:00,PeakWD,14620,2050,2577,1158,16899,3940,9034,1472,51754
9/6/2017 0:00,PeakWD,12755,1661,2504,1054,14164,3926,7462,1325,44854
9/7/2017 0:00,PeakWD,12229,1637,2567,1106,13939,3770,7003,1282,43538
9/8/2017 0:00,PeakWD,12530,1621,2527,1101,13861,3544,7097,1270,43554
9/11/2017 0:00,PeakWD,12690,1665,2608,1114,14440,3796,7315,1321,44953
9/12/2017 0:00,PeakWD,13060,1648,2705,1061,13869,3928,7667,1367,45309
9/13/2017 0:00,PeakWD,13628,1773,2737,1139,14950,4326,8149,1485,48190
9/14/2017 0:00,PeakWD,14562,1965,2795,1268,17255,4424,8915,1560,52746
9/15/2017 0:00,PeakWD,14779,1988,2639,1256,17148,4342,8695,1526,52375
9/18/2017 0:00,PeakWD,14512,2013,2753,1284,17906,4623,9390,1519,54002
9/19/2017 0:00,PeakWD,15415,2142,2783,1306,18769,4619,9301,1572,55912
9/20/2017 0:00,PeakWD,15458,2207,2776,1357,19187,4677,9609,1569,56844
9/21/2017 0:00,PeakWD,13612,2106,2799,1393,18716,4573,9226,1608,54036
9/22/2017 0:00,PeakWD,15167,2036,2715,1300,17356,4385,8715,1571,53247
9/25/2017 0:00,PeakWD,15178,2024,2456,1132,16883,4456,8256,1375,51765
9/26/2017 0:00,PeakWD,15136,2071,2352,1080,16445,4122,7257,1297,49764
9/27/2017 0:00,PeakWD,15318,2035,2315,1016,15699,4017,7453,1188,49043
9/28/2017 0:00,PeakWD,14681,1980,2319,924,13405,3766,7242,1118,45437
9/29/2017 0:00,PeakWD,14954,1877,2303,877,11907,3818,6717,1110,43567
10/2/2017 0:00,PeakWD,14455,2009,2547,1173,16043,4205,8102,1351,49889
10/3/2017 0:00,PeakWD,14056,1857,2500,1129,15782,3983,7775,1368,48452
10/4/2017 0:00,PeakWD,14669,1974,2515,1107,15735,4120,8186,1332,49641
10/5/2017 0:00,PeakWD,14221,1924,2570,1158,15690,4047,8065,1335,49013
10/6/2017 0:00,PeakWD,13922,1882,2599,1173,15545,4047,7888,1389,48449
10/9/2017 0:00,PeakWD,15998,2135,2449,1188,16924,4532,8925,1376,53530
10/10/2017 0:00,PeakWD,12375,1562,2317,881,11244,3367,5983,1038,38771
10/11/2017 0:00,PeakWD,12294,1506,2403,970,11516,2957,6143,1086,38879
10/12/2017 0:00,PeakWD,14451,1761,2538,1036,13573,3737,7372,1159,45631
10/13/2017 0:00,PeakWD,15274,1960,2631,1155,15832,4032,8138,1266,50292
10/16/2017 0:00,PeakWD,11374,1362,2378,953,11185,3177,5882,1071,37385
10/17/2017 0:00,PeakWD,10935,1382,2412,910,11226,3188,5816,1012,36885
10/18/2017 0:00,PeakWD,11932,1422,2444,923,11683,3414,6047,1013,38882
10/19/2017 0:00,PeakWD,12636,1576,2423,965,12386,3642,6645,1040,41317
10/20/2017 0:00,PeakWD,12671,1583,2495,1006,12770,3843,6784,935,42091
10/23/2017 0:00,PeakWD,11035,1454,2461,944,11631,3560,6220,928,38236
10/24/2017 0:00,PeakWD,10636,1412,2369,896,10825,3214,5757,986,36098
10/25/2017 0:00,PeakWD,10415,1424,2396,941,11052,3039,5832,954,36058
10/26/2017 0:00,PeakWD,11210,1454,2459,960,11754,3269,6032,982,38124
10/27/2017 0:00,PeakWD,10282,1380,2379,922,11008,3031,5497,1061,35564
10/30/2017 0:00,PeakWD,10806,1407,2394,902,10976,3022,5754,914,36178
10/31/2017 0:00,PeakWD,11305,1402,2405,954,11148,3195,5632,1074,37119
11/1/2017 0:00,PeakWD,12255,1435,2435,915,11372,3526,6062,1034,39036
11/2/2017 0:00,PeakWD,13883,1726,2473,974,13307,3940,6905,1124,44335
11/3/2017 0:00,PeakWD,13584,1740,2465,915,11190,3902,7403,1151,42355
11/6/2017 0:00,PeakWD,14137,1792,2560,884,12037,3987,7465,1187,44054
11/7/2017 0:00,PeakWD,13782,1531,2444,890,11115,3855,6592,1017,41228
11/8/2017 0:00,PeakWD,10559,1466,2603,979,12779,3075,5955,1302,38722
11/9/2017 0:00,PeakWD,10500,1413,2447,964,11914,2851,5914,1148,37155
11/10/2017 0:00,PeakWD,10385,1436,2489,926,11105,2829,5647,1136,35957
11/13/2017 0:00,PeakWD,11621,1472,2468,919,11217,3240,6309,1100,38349
11/14/2017 0:00,PeakWD,11655,1482,2499,899,11756,3416,6281,1050,39041
11/15/2017 0:00,PeakWD,12064,1481,2474,876,11809,3594,6372,1010,39685
11/16/2017 0:00,PeakWD,12291,1565,2472,922,11622,3620,6818,1061,40372
11/17/2017 0:00,PeakWD,12777,1582,2530,958,12768,3721,6976,1035,42350
11/20/2017 0:00,PeakWD,10435,1508,2524,934,11553,2872,5818,1007,36654
11/21/2017 0:00,PeakWD,10879,1445,2513,943,11262,3142,5760,937,36884
11/22/2017 0:00,PeakWD,10421,1412,2501,1034,11890,2858,5709,1184,37012
11/24/2017 0:00,PeakWD,9641,1257,2434,824,10087,2703,5285,944,33179
11/27/2017 0:00,PeakWD,10872,1509,2497,948,11410,3081,5922,977,37219
11/28/2017 0:00,PeakWD,11230,1478,2495,934,11462,3181,5989,954,37728
11/29/2017 0:00,PeakWD,10955,1456,2518,948,11164,3200,5766,1081,37092
11/30/2017 0:00,PeakWD,10699,1471,2504,950,11310,3183,5865,1041,37026
12/1/2017 0:00,PeakWD,10571,1456,2505,902,10977,3079,5806,1005,36305
12/4/2017 0:00,PeakWD,11850,1571,2445,958,12363,3553,6782,1209,40735
12/5/2017 0:00,PeakWD,10820,1515,2670,1017,12484,3244,5948,1276,38977
12/6/2017 0:00,PeakWD,11792,1748,2716,1041,13058,3446,7433,1513,42750
12/7/2017 0:00,PeakWD,12650,1945,2762,1164,15444,4421,8219,1629,48238
12/8/2017 0:00,PeakWD,12977,1925,2556,1153,14421,4507,7465,1516,46525
12/11/2017 0:00,PeakWD,10867,1475,2459,963,11896,3059,6094,1352,38168
12/12/2017 0:00,PeakWD,10988,1613,2478,1034,12635,2979,6186,1368,39285
12/13/2017 0:00,PeakWD,11428,1606,2470,976,12168,3137,6725,1339,39854
12/14/2017 0:00,PeakWD,10738,1527,2565,1013,12434,2995,6492,1374,39141
12/15/2017 0:00,PeakWD,11172,1589,2487,1089,12937,3648,6570,1428,40924
12/18/2017 0:00,PeakWD,10473,1562,2536,1029,12813,3130,6407,1281,39234
12/19/2017 0:00,PeakWD,11516,1469,2490,942,12010,3144,5967,1237,38777
12/20/2017 0:00,PeakWD,11147,1421,2463,978,11642,3050,5876,1279,37859
12/21/2017 0:00,PeakWD,11309,1452,2447,926,11374,3157,5998,1264,37930
12/22/2017 0:00,PeakWD,11416,1547,2684,1131,14627,3315,6180,1393,42297
12/26/2017 0:00,PeakWD,10780,1855,2639,1183,15170,2915,6736,1487,42768
12/27/2017 0:00,PeakWD,12200,1952,2788,1342,16640,3831,8412,1810,48979
12/28/2017 0:00,PeakWD,12166,1955,2627,1231,15270,4078,7318,1605,46251
12/29/2017 0:00,PeakWD,11080,1786,2528,1117,14330,3720,6953,1495,43014
