deliverydate,peaktype,coast,east,far_west,north,north_c,southern,south_c,west,total
1/2/2018 0:00,PeakWD,14222,2411,2591,1499,20280,5594,10127,1968,58696
1/3/2018 0:00,PeakWD,13159,2157,2369,1307,16751,4559,8204,1573,50082
1/4/2018 0:00,PeakWD,11906,1966,2582,1201,15191,3756,7352,1441,45398
1/5/2018 0:00,PeakWD,11222,1732,2531,1114,13200,3254,6592,1236,40884
1/8/2018 0:00,PeakWD,10310,1560,2498,1064,12440,2871,5945,1221,37912
1/9/2018 0:00,PeakWD,11046,1756,2416,1083,13323,2944,6055,1349,39977
1/10/2018 0:00,PeakWD,10465,1625,2377,1039,12985,2919,5954,1340,38708
1/11/2018 0:00,PeakWD,10712,1718,2574,1156,15134,3102,5990,1490,41881
1/12/2018 0:00,PeakWD,12618,2127,2541,1278,16480,3286,6702,1429,46465
1/15/2018 0:00,PeakWD,10650,1720,2629,1266,14721,3036,6166,1419,41610
1/16/2018 0:00,PeakWD,14704,2645,2787,1502,20734,5556,10507,1966,60404
1/17/2018 0:00,PeakWD,13892,2454,2602,1458,18798,5465,9674,1915,56261
1/18/2018 0:00,PeakWD,13464,2184,2587,1236,17179,5256,8356,1658,51924
1/19/2018 0:00,PeakWD,11332,1792,2494,1117,14122,3995,7322,1530,43708
1/22/2018 0:00,PeakWD,9841,1521,2586,1074,12684,3018,5862,1343,37931
1/23/2018 0:00,PeakWD,10220,1667,2604,1059,13112,3231,6279,1298,39475
1/24/2018 0:00,PeakWD,10550,1576,2536,1068,12781,3297,6301,1373,39485
1/25/2018 0:00,PeakWD,10853,1615,2600,996,12433,3332,6514,1482,39829
1/26/2018 0:00,PeakWD,10067,1503,2502,949,11855,3001,5845,1312,37037
1/29/2018 0:00,PeakWD,10036,1671,2573,1111,13299,3040,5845,1281,38859
1/30/2018 0:00,PeakWD,10501,1663,2543,1060,13025,3046,6112,1428,39382
1/31/2018 0:00,PeakWD,10042,1465,2519,947,11660,3024,5628,1241,36529
2/1/2018 0:00,PeakWD,10096,1379,2586,961,11766,2966,5598,1228,36583
2/2/2018 0:00,PeakWD,10279,1581,2585,1108,13122,2954,5847,1304,38785
2/5/2018 0:00,PeakWD,9936,1630,2549,1209,15433,2794,6352,1336,41241
2/6/2018 0:00,PeakWD,10129,1670,2672,1261,16293,3020,6613,1341,43002
2/7/2018 0:00,PeakWD,11759,2064,2638,1222,15690,3433,7974,1446,46230
2/8/2018 0:00,PeakWD,10817,1682,2486,1105,13322,3414,6725,1439,40994
2/9/2018 0:00,PeakWD,10070,1483,2516,931,11524,2929,6123,1206,36785
2/12/2018 0:00,PeakWD,12564,2055,2613,1193,15646,3682,7713,1412,46882
2/13/2018 0:00,PeakWD,11575,1933,2589,1089,14562,3519,7415,1295,43980
2/14/2018 0:00,PeakWD,10624,1480,2475,953,11895,2858,6024,1226,37538
2/15/2018 0:00,PeakWD,11105,1394,2416,900,11505,3015,5848,1251,37437
2/16/2018 0:00,PeakWD,11395,1389,2561,1025,11502,3057,5664,1166,37762
2/19/2018 0:00,PeakWD,11520,1466,2461,897,11574,3333,6153,1248,38657
2/20/2018 0:00,PeakWD,11733,1453,2466,1002,11943,3208,6093,1281,39182
2/21/2018 0:00,PeakWD,10783,1705,2816,1320,17612,3218,7005,1695,46158
2/22/2018 0:00,PeakWD,10710,1702,2697,1266,16535,2946,7550,1619,45029
2/23/2018 0:00,PeakWD,11346,1498,2574,1151,13811,2981,6042,1315,40722
2/26/2018 0:00,PeakWD,10494,1443,2523,995,11483,2812,5658,1177,36587
2/27/2018 0:00,PeakWD,11400,1474,2514,954,11618,3318,5950,1149,38382
2/28/2018 0:00,PeakWD,12336,1582,2423,952,11220,3504,6278,1197,39495
3/1/2018 0:00,PeakWD,11258,1394,2527,956,11362,3189,5654,1111,37454
3/2/2018 0:00,PeakWD,10676,1375,2479,968,11024,3073,5594,1180,36372
3/5/2018 0:00,PeakWD,11765,1442,2537,926,10974,3714,6290,1124,38775
3/6/2018 0:00,PeakWD,10392,1391,2534,968,11264,2984,5532,1148,36216
3/7/2018 0:00,PeakWD,10286,1407,2600,998,11769,2942,5564,1145,36713
3/8/2018 0:00,PeakWD,10359,1403,2615,948,11367,2964,5637,1205,36502
3/9/2018 0:00,PeakWD,10417,1338,2592,902,10796,3026,5595,1117,35787
3/12/2018 0:00,PeakWD,10210,1406,2593,982,11239,2923,5538,1152,36047
3/13/2018 0:00,PeakWD,10315,1401,2525,952,11109,2902,5502,1124,35832
3/14/2018 0:00,PeakWD,10414,1410,2499,950,11165,2988,5562,1234,36226
3/15/2018 0:00,PeakWD,10546,1416,2547,897,11190,3099,5587,1290,36575
3/16/2018 0:00,PeakWD,11861,1474,2439,896,11438,3686,6346,1306,39451
3/19/2018 0:00,PeakWD,12175,1458,2543,904,10940,3730,6215,1329,39298
3/20/2018 0:00,PeakWD,10446,1352,2593,932,11020,3263,5609,1142,36361
3/21/2018 0:00,PeakWD,10574,1376,2704,914,11021,3210,5726,1154,36682
3/22/2018 0:00,PeakWD,10802,1418,2776,897,11289,3416,5911,1149,37663
3/23/2018 0:00,PeakWD,11400,1427,2737,914,11218,3602,6048,1240,38589
3/26/2018 0:00,PeakWD,12366,1596,2652,957,12966,3958,7102,1323,42924
3/27/2018 0:00,PeakWD,11983,1585,2558,882,11412,3947,6518,1180,40068
3/28/2018 0:00,PeakWD,11489,1330,2554,867,10966,3594,5875,1159,37838
3/29/2018 0:00,PeakWD,11495,1391,2597,865,11009,3582,6169,1136,38249
3/30/2018 0:00,PeakWD,10734,1335,2589,894,10526,3251,5691,1156,36179
4/2/2018 0:00,PeakWD,12614,1513,2597,1010,11749,3994,6803,1300,41584
4/3/2018 0:00,PeakWD,12894,1495,2630,901,11437,3968,6716,1268,41311
4/4/2018 0:00,PeakWD,10248,1370,2596,968,11077,2999,5482,1145,35889
4/5/2018 0:00,PeakWD,10772,1427,2785,885,11150,3436,6010,1143,37613
4/6/2018 0:00,PeakWD,12062,1536,2639,928,12021,3979,7019,1343,41530
4/9/2018 0:00,PeakWD,10248,1392,2555,889,11066,3306,5616,1262,36336
4/10/2018 0:00,PeakWD,10599,1402,2586,939,11013,3058,5662,1258,36520
4/11/2018 0:00,PeakWD,11026,1435,2759,884,11431,3335,6019,1327,38220
4/12/2018 0:00,PeakWD,12095,1404,2774,1009,12456,3804,6772,1433,41751
4/13/2018 0:00,PeakWD,12372,1504,2548,930,12929,4154,7203,1396,43039
4/16/2018 0:00,PeakWD,10684,1463,2687,961,11375,3481,6148,1266,38068
4/17/2018 0:00,PeakWD,11630,1513,2669,968,12272,3718,6557,1428,40759
4/18/2018 0:00,PeakWD,12095,1458,2630,857,11776,3734,6396,1314,40264
4/19/2018 0:00,PeakWD,11084,1347,2565,905,10908,3438,5773,1295,37316
4/20/2018 0:00,PeakWD,10062,1389,2616,869,10637,3320,5471,1245,35612
4/23/2018 0:00,PeakWD,11078,1384,2720,893,11230,3616,6372,1284,38582
4/24/2018 0:00,PeakWD,12290,1517,2784,925,12470,3883,6919,1416,42209
4/25/2018 0:00,PeakWD,12739,1448,2502,851,10937,3781,6207,1214,39682
4/26/2018 0:00,PeakWD,11344,1419,2566,909,11114,3259,5917,1299,37830
4/27/2018 0:00,PeakWD,11436,1428,2709,893,11671,3475,6013,1195,38824
4/30/2018 0:00,PeakWD,11831,1559,2880,962,12477,3623,6459,1327,41122
5/1/2018 0:00,PeakWD,12226,1608,2825,990,12782,3988,6851,1443,42716
5/2/2018 0:00,PeakWD,13879,1760,2884,1089,14188,4278,7543,1498,47121
5/3/2018 0:00,PeakWD,13498,1693,2724,1033,13058,4380,7864,1463,45715
5/4/2018 0:00,PeakWD,12210,1454,2791,894,11511,3915,6032,1128,39939
5/7/2018 0:00,PeakWD,13963,1762,2951,1112,15369,3898,7690,1432,48179
5/8/2018 0:00,PeakWD,13961,1758,3117,1046,15200,3850,7578,1363,47875
5/9/2018 0:00,PeakWD,13894,1704,3151,1080,14915,3929,7513,1391,47580
5/10/2018 0:00,PeakWD,13845,1731,3162,1043,14834,3996,7691,1416,47722
5/11/2018 0:00,PeakWD,14364,1849,3156,1114,15241,4089,7924,1462,49201
5/14/2018 0:00,PeakWD,15151,1945,3009,1159,16631,4398,8504,1431,52233
5/15/2018 0:00,PeakWD,15163,1904,3095,1057,15568,4473,8610,1429,51302
5/16/2018 0:00,PeakWD,15340,1982,3057,1092,16424,4506,8925,1454,52783
5/17/2018 0:00,PeakWD,15984,2039,2984,1156,17176,4556,9134,1582,54615
5/18/2018 0:00,PeakWD,15650,2045,3141,1225,17598,4522,8848,1529,54561
5/21/2018 0:00,PeakWD,13192,1753,2913,1084,15701,4039,7706,1355,47747
5/22/2018 0:00,PeakWD,14104,1822,2937,1178,16678,4282,8363,1423,50790
5/23/2018 0:00,PeakWD,13245,1907,2871,1234,17444,4412,8515,1500,51132
5/24/2018 0:00,PeakWD,14511,1929,3004,1233,17408,4533,8947,1579,53146
5/25/2018 0:00,PeakWD,14809,1927,3125,1140,16544,4629,9260,1675,53113
5/29/2018 0:00,PeakWD,16537,2215,3255,1361,19183,4739,9816,1708,58818
5/30/2018 0:00,PeakWD,16159,2191,3279,1357,19362,4674,9715,1767,58506
5/31/2018 0:00,PeakWD,16446,2184,3359,1385,19336,4735,9845,1695,58989
6/1/2018 0:00,PeakWD,16553,2244,3300,1432,19639,4802,9809,1762,59545
6/4/2018 0:00,PeakWD,16069,1807,2874,1148,15009,4750,8843,1596,52098
6/5/2018 0:00,PeakWD,16549,1960,3196,1326,18726,4853,10132,1754,58498
6/6/2018 0:00,PeakWD,16310,2135,3207,1383,19785,4916,10210,1812,59761
6/7/2018 0:00,PeakWD,16456,2163,3205,1133,18032,4774,9987,1825,57579
6/8/2018 0:00,PeakWD,16092,2120,3088,1218,18269,4691,9725,1667,56875
6/11/2018 0:00,PeakWD,16506,2211,3334,1340,19280,4813,9876,1736,59100
6/12/2018 0:00,PeakWD,16770,2304,3285,1276,19298,4788,9955,1747,59426
6/13/2018 0:00,PeakWD,16809,2292,3142,1339,19721,4668,9857,1725,59556
6/14/2018 0:00,PeakWD,15270,2290,3192,1426,19786,4482,9721,1764,57936
6/15/2018 0:00,PeakWD,15849,2271,3240,1435,19522,4583,9395,1728,58026
6/18/2018 0:00,PeakWD,13669,2028,3088,1364,18109,4091,8973,1699,53025
6/19/2018 0:00,PeakWD,13345,1909,3162,1262,16248,3833,7508,1619,48890
6/20/2018 0:00,PeakWD,13745,1783,3155,1261,17398,3657,7896,1642,50541
6/21/2018 0:00,PeakWD,14207,2112,3241,1378,19775,3644,9139,1752,55251
6/22/2018 0:00,PeakWD,16204,2301,3186,1390,20742,4411,9808,1899,59944
6/25/2018 0:00,PeakWD,15887,2199,3330,1311,19266,4594,9557,1647,57795
6/26/2018 0:00,PeakWD,16483,2291,3270,1430,20229,4678,9950,1828,60162
6/27/2018 0:00,PeakWD,16594,2309,3333,1527,20992,4731,10074,1816,61380
6/28/2018 0:00,PeakWD,16364,2354,3291,1487,20867,4748,9992,1816,60921
6/29/2018 0:00,PeakWD,16390,2316,3103,1464,20514,4846,9949,1837,60422
7/2/2018 0:00,PeakWD,16705,2353,3165,1409,20953,4714,10170,1760,61233
7/3/2018 0:00,PeakWD,16419,2288,3153,1478,21078,4696,10233,1835,61183
7/5/2018 0:00,PeakWD,15086,2146,3071,1353,19323,4382,8757,1524,55646
7/6/2018 0:00,PeakWD,15326,2016,2984,1316,18327,3952,9278,1657,54861
7/9/2018 0:00,PeakWD,13866,1874,2973,1326,17777,4376,7359,1441,50995
7/10/2018 0:00,PeakWD,16083,2100,2951,1299,17209,4396,9057,1588,54687
7/11/2018 0:00,PeakWD,16603,2078,3074,1382,18999,4581,9495,1740,57956
7/12/2018 0:00,PeakWD,16323,2047,3140,1287,17991,4615,9641,1792,56840
7/13/2018 0:00,PeakWD,16286,2231,3187,1325,18989,4634,9671,1689,58017
7/16/2018 0:00,PeakWD,17002,2351,3209,1475,21278,4754,9964,1760,61797
7/17/2018 0:00,PeakWD,16817,2329,3239,1493,21433,4807,10057,1818,61996
7/18/2018 0:00,PeakWD,17031,2389,3255,1510,21947,4878,10398,1893,63304
7/19/2018 0:00,PeakWD,17137,2470,3309,1588,22947,4898,10420,1947,64719
7/20/2018 0:00,PeakWD,17240,2434,3307,1606,22216,4827,10369,1973,63976
7/23/2018 0:00,PeakWD,17515,2531,3294,1385,21724,5015,11109,1974,64551
7/24/2018 0:00,PeakWD,16633,2363,3240,1410,20437,4967,10892,1809,61754
7/25/2018 0:00,PeakWD,16743,2353,3236,1495,20737,4882,10330,1856,61635
7/26/2018 0:00,PeakWD,17004,2371,3234,1404,20929,4737,9927,1770,61381
7/27/2018 0:00,PeakWD,16956,2321,3182,1396,18943,4757,10005,1739,59302
7/30/2018 0:00,PeakWD,17103,2299,3235,1206,17072,5051,10690,1730,58390
7/31/2018 0:00,PeakWD,14226,2126,3053,1212,17727,4841,9419,1569,54176
8/1/2018 0:00,PeakWD,15883,2070,3162,1286,17946,4819,9590,1702,56463
8/2/2018 0:00,PeakWD,16192,2121,3244,1294,18627,4697,9473,1666,57318
8/3/2018 0:00,PeakWD,16187,2186,3225,1367,18994,4610,9706,1814,58092
8/6/2018 0:00,PeakWD,15987,2318,3262,1484,20603,4464,9775,1808,59704
8/7/2018 0:00,PeakWD,15708,2332,3381,1474,20870,4701,9873,1730,60073
8/8/2018 0:00,PeakWD,15413,2352,3343,1263,19288,4649,10176,1832,58318
8/9/2018 0:00,PeakWD,15935,2219,3150,1258,18469,4907,10197,1658,57795
8/10/2018 0:00,PeakWD,15905,2010,3062,1250,15224,4837,9509,1453,53254
8/13/2018 0:00,PeakWD,16683,2144,3186,1063,15391,4712,9444,1406,54031
8/14/2018 0:00,PeakWD,16753,2195,3335,1145,16475,4751,9731,1521,55908
8/15/2018 0:00,PeakWD,16699,2318,3347,1372,19574,4874,10038,1624,59849
8/16/2018 0:00,PeakWD,16835,2380,3316,1392,20135,4935,10333,1693,61023
8/17/2018 0:00,PeakWD,16999,2394,3363,1416,19956,4871,10256,1751,61009
8/20/2018 0:00,PeakWD,16956,2415,3160,1266,18687,4963,10414,1704,59567
8/21/2018 0:00,PeakWD,17492,2299,3272,1272,18224,4966,10667,1820,60015
8/22/2018 0:00,PeakWD,17552,2309,3315,1295,18471,5021,10551,1805,60323
8/23/2018 0:00,PeakWD,17013,2378,3344,1397,19950,4961,10480,1847,61373
8/24/2018 0:00,PeakWD,16637,2368,3427,1414,20161,4950,10320,1769,61050
8/27/2018 0:00,PeakWD,16317,2407,3260,1460,20263,4987,10368,1859,60923
8/28/2018 0:00,PeakWD,16141,2361,3373,1434,20575,4983,10385,1825,61080
8/29/2018 0:00,PeakWD,13906,2210,3416,1457,20680,4925,10172,1778,58546
8/30/2018 0:00,PeakWD,15639,2244,3358,1451,19765,4843,10115,1844,59263
8/31/2018 0:00,PeakWD,16321,2315,3342,1445,19853,4642,9882,1830,59633
9/4/2018 0:00,PeakWD,14569,2001,3147,1119,17340,4547,8520,1418,52665
9/5/2018 0:00,PeakWD,14988,2185,3169,1165,17014,4476,9056,1443,53500
9/6/2018 0:00,PeakWD,14980,2224,2981,1167,16755,3933,8696,1401,52141
9/7/2018 0:00,PeakWD,15154,2159,2925,1089,16970,4360,8599,1392,52650
9/10/2018 0:00,PeakWD,12777,1716,3067,1049,13433,3649,6711,1285,43692
9/11/2018 0:00,PeakWD,12797,1695,3071,1094,13773,3748,7391,1370,44944
9/12/2018 0:00,PeakWD,13975,1862,3079,1135,15367,4075,8143,1486,49124
9/13/2018 0:00,PeakWD,13695,1971,3102,1210,16533,4146,8172,1497,50329
9/14/2018 0:00,PeakWD,12591,1893,3149,1217,15541,3728,7631,1437,47189
9/17/2018 0:00,PeakWD,16063,2169,3072,1292,18619,4263,8537,1477,55494
9/18/2018 0:00,PeakWD,16437,2250,3113,1310,18932,4316,8942,1581,56884
9/19/2018 0:00,PeakWD,16181,2227,3106,1376,19183,4185,8976,1674,56911
9/20/2018 0:00,PeakWD,15021,2023,3061,1289,17188,4325,8055,1576,52540
9/21/2018 0:00,PeakWD,14616,1964,2885,1055,15651,4487,8373,1556,50592
9/24/2018 0:00,PeakWD,14607,1818,3025,1062,14194,4289,7922,1536,48457
9/25/2018 0:00,PeakWD,14404,1984,3111,1192,16507,4507,8899,1609,52217
9/26/2018 0:00,PeakWD,13552,1836,2772,854,12317,4493,8216,1451,45494
9/27/2018 0:00,PeakWD,12306,1588,2806,957,12987,3547,6746,1390,42331
9/28/2018 0:00,PeakWD,12826,1780,3025,954,12930,3778,7230,1477,44003
10/1/2018 0:00,PeakWD,13348,1853,3090,1102,15710,3965,7762,1488,48321
10/2/2018 0:00,PeakWD,14389,1976,3077,1134,15922,4211,8184,1585,50482
10/3/2018 0:00,PeakWD,15026,2040,3194,1214,17044,4292,8659,1660,53134
10/4/2018 0:00,PeakWD,15167,2060,3271,1173,17083,4301,8691,1538,53289
10/5/2018 0:00,PeakWD,15234,2065,3107,1184,16975,4283,8714,1694,53259
10/8/2018 0:00,PeakWD,14822,1943,2884,964,14725,4240,7520,1396,48495
10/9/2018 0:00,PeakWD,14772,1769,2720,885,12335,4386,7138,1334,45342
10/10/2018 0:00,PeakWD,13754,1591,2818,877,11926,4134,6878,1279,43261
10/11/2018 0:00,PeakWD,12138,1509,2920,811,11431,3773,6208,1139,39933
10/12/2018 0:00,PeakWD,13051,1570,3000,805,11360,4047,7178,1252,42267
10/15/2018 0:00,PeakWD,10695,1474,3072,949,13061,3078,6100,1381,39814
10/16/2018 0:00,PeakWD,10019,1516,3113,901,12943,2938,6443,1337,39213
10/17/2018 0:00,PeakWD,10037,1509,3032,847,12136,2794,5973,1349,37680
10/18/2018 0:00,PeakWD,10320,1400,3011,860,11089,2814,5883,1285,36665
10/19/2018 0:00,PeakWD,11570,1419,2895,867,10943,2775,5655,1201,37330
10/22/2018 0:00,PeakWD,10117,1410,2899,837,10967,2690,5589,1177,35689
10/23/2018 0:00,PeakWD,10022,1385,2859,835,11027,2741,5670,1261,35803
10/24/2018 0:00,PeakWD,10265,1443,2886,908,11501,2697,5717,1356,36776
10/25/2018 0:00,PeakWD,10218,1413,2823,914,11102,2695,5615,1242,36026
10/26/2018 0:00,PeakWD,10354,1385,2883,891,10854,2916,5819,1231,36336
10/29/2018 0:00,PeakWD,12126,1551,2965,993,12873,3477,6617,1326,41933
10/30/2018 0:00,PeakWD,12446,1615,3000,924,12926,3655,6790,1253,42613
10/31/2018 0:00,PeakWD,11416,1547,2934,854,11277,3681,6456,1278,39446
11/1/2018 0:00,PeakWD,10044,1446,2956,913,11074,2964,5517,1181,36098
11/2/2018 0:00,PeakWD,9843,1448,2871,925,10924,2881,5569,1261,35725
11/5/2018 0:00,PeakWD,12448,1508,2881,961,11516,3677,6203,1269,40467
11/6/2018 0:00,PeakWD,13604,1630,2932,930,11635,3860,6466,1272,42333
11/7/2018 0:00,PeakWD,13715,1565,2918,880,11358,3947,7028,1321,42735
11/8/2018 0:00,PeakWD,10883,1453,2936,933,11574,3841,5770,1284,38678
11/9/2018 0:00,PeakWD,9905,1550,3069,974,12052,2956,5986,1258,37753
11/12/2018 0:00,PeakWD,10799,1835,3177,1159,15809,3204,7384,1651,45021
11/13/2018 0:00,PeakWD,12803,2131,3008,1192,16646,4019,8088,1570,49461
11/14/2018 0:00,PeakWD,11840,1942,2942,1161,15076,3575,7258,1388,45187
11/15/2018 0:00,PeakWD,10819,1696,3010,998,12524,3189,6497,1268,40006
11/16/2018 0:00,PeakWD,10115,1492,2990,953,11493,2915,5981,1242,37184
11/19/2018 0:00,PeakWD,11057,1729,3007,1074,13095,3287,6843,1369,41465
11/20/2018 0:00,PeakWD,10398,1620,3053,1044,12662,3154,6149,1305,39388
11/21/2018 0:00,PeakWD,10386,1528,3061,1011,12197,3222,6684,1381,39474
11/23/2018 0:00,PeakWD,9541,1291,2880,870,10218,2751,5346,1291,34192
11/26/2018 0:00,PeakWD,10869,1796,3084,1084,14058,3027,6423,1369,41712
11/27/2018 0:00,PeakWD,10698,1681,2870,987,12664,3033,6402,1408,39747
11/28/2018 0:00,PeakWD,10348,1448,2870,914,11871,2910,5881,1319,37566
11/29/2018 0:00,PeakWD,10578,1429,2905,915,11415,2915,5865,1219,37244
11/30/2018 0:00,PeakWD,11290,1486,2908,876,11404,3088,6007,1308,38370
12/3/2018 0:00,PeakWD,10233,1499,2984,1027,12763,2885,6058,1291,38744
12/4/2018 0:00,PeakWD,10550,1629,3023,1119,14004,2920,6376,1346,40970
12/5/2018 0:00,PeakWD,10827,1604,3016,1095,13519,2988,6694,1567,41314
12/6/2018 0:00,PeakWD,10713,1556,3016,1065,13075,3014,6297,1421,40158
12/7/2018 0:00,PeakWD,10719,1653,3283,1134,14323,3075,6833,1523,42547
12/10/2018 0:00,PeakWD,11515,1710,3078,1108,13680,3283,6815,1422,42614
12/11/2018 0:00,PeakWD,11118,1667,3137,1016,13464,3165,6764,1547,41881
12/12/2018 0:00,PeakWD,10506,1522,3063,990,12440,2998,6077,1373,38973
12/13/2018 0:00,PeakWD,10570,1460,3299,1000,12490,3061,6121,1661,39665
12/14/2018 0:00,PeakWD,11857,1741,3189,1087,14931,3220,7190,1562,44781
12/17/2018 0:00,PeakWD,10357,1547,3181,1063,13380,2976,6093,1365,39966
12/18/2018 0:00,PeakWD,10464,1592,3183,981,12676,2974,6160,1320,39355
12/19/2018 0:00,PeakWD,10514,1511,3022,1005,12280,2925,5905,1328,38494
12/20/2018 0:00,PeakWD,10655,1529,3163,1026,12930,2992,6169,1380,39846
12/21/2018 0:00,PeakWD,10755,1560,3050,966,12389,3020,6147,1427,39317
12/24/2018 0:00,PeakWD,9844,1344,3024,927,11530,2920,5936,1308,36837
12/26/2018 0:00,PeakWD,10480,1321,2989,859,11296,3139,5739,1285,37112
12/27/2018 0:00,PeakWD,10132,1376,3017,958,11729,2951,5583,1386,37135
12/28/2018 0:00,PeakWD,10284,1596,3355,1096,13863,2863,6347,1475,40883
12/31/2018 0:00,PeakWD,10464,1500,2984,1019,12209,3224,6483,1589,39476
