deliverydate,peaktype,coast,east,far_west,north,north_c,southern,south_c,west,total
1/2/2019 0:00,PeakWD,11224,1911,3417,1308,17934,4066,8682,1880,50426
1/3/2019 0:00,PeakWD,11715,1890,3230,1205,16398,3712,7426,1550,47130
1/4/2019 0:00,PeakWD,10842,1698,3094,1064,13175,3157,6468,1374,40876
1/7/2019 0:00,PeakWD,10246,1403,2899,927,11221,3004,5822,1328,36853
1/8/2019 0:00,PeakWD,10366,1402,2997,907,11717,3061,5701,1305,37459
1/9/2019 0:00,PeakWD,10081,1475,3098,1025,12636,2880,6018,1366,38583
1/10/2019 0:00,PeakWD,10259,1628,3088,1050,13617,2878,6107,1343,39973
1/11/2019 0:00,PeakWD,10046,1554,3028,1018,13348,2945,6124,1400,39467
1/14/2019 0:00,PeakWD,11220,1855,3237,1140,14855,3510,7398,1554,44772
1/15/2019 0:00,PeakWD,10965,1767,3093,1041,14227,3659,6962,1467,43183
1/16/2019 0:00,PeakWD,10469,1571,2957,1019,12680,3091,6367,1373,39531
1/17/2019 0:00,PeakWD,10107,1435,3007,985,12084,2910,5727,1232,37492
1/18/2019 0:00,PeakWD,10239,1479,3024,966,12007,2924,5870,1254,37766
1/21/2019 0:00,PeakWD,10603,1711,3086,1057,13815,3109,6338,1397,41119
1/22/2019 0:00,PeakWD,10106,1523,3150,1084,13067,2980,5905,1313,39132
1/23/2019 0:00,PeakWD,12376,2021,3099,1158,15706,3375,7182,1442,46363
1/24/2019 0:00,PeakWD,11258,1769,3149,1094,13541,3111,6553,1383,41860
1/25/2019 0:00,PeakWD,10817,1616,3159,1095,13789,2920,6382,1324,41105
1/28/2019 0:00,PeakWD,10164,1537,3167,1087,13038,2901,5901,1405,39203
1/29/2019 0:00,PeakWD,11522,1867,3263,1096,14473,3351,7195,1447,44219
1/30/2019 0:00,PeakWD,11454,1893,3175,1084,14524,3534,6973,1420,44061
1/31/2019 0:00,PeakWD,10878,1645,3102,989,13259,3064,6476,1295,40711
2/1/2019 0:00,PeakWD,10272,1443,3029,915,11573,2845,5742,1220,37042
2/4/2019 0:00,PeakWD,10711,1445,3012,897,11614,3110,5922,1209,37924
2/5/2019 0:00,PeakWD,10842,1493,2933,874,11612,3177,6040,1283,38259
2/6/2019 0:00,PeakWD,11350,1423,2999,906,11907,3225,6117,1285,39215
2/7/2019 0:00,PeakWD,10631,1599,3111,1126,14374,3157,6027,1265,41294
2/8/2019 0:00,PeakWD,12878,2198,3277,1240,17578,3922,8874,1767,51737
2/11/2019 0:00,PeakWD,10428,1526,3123,1005,13089,2996,6325,1550,40044
2/12/2019 0:00,PeakWD,10201,1558,3092,1029,12835,2876,6037,1340,38970
2/13/2019 0:00,PeakWD,10576,1585,3109,995,13024,2969,6283,1464,40008
2/14/2019 0:00,PeakWD,10475,1423,3058,854,11256,2885,5720,1193,36868
2/15/2019 0:00,PeakWD,10880,1387,3061,922,11341,3159,5908,1206,37868
2/18/2019 0:00,PeakWD,10818,1702,3289,1168,15592,3013,6325,1517,43427
2/19/2019 0:00,PeakWD,11644,1928,3336,1147,16374,3268,7725,1607,47031
2/20/2019 0:00,PeakWD,10859,1621,3140,1019,12905,3033,6116,1395,40091
2/21/2019 0:00,PeakWD,11212,1752,3082,1069,13879,2921,6384,1477,41779
2/22/2019 0:00,PeakWD,10632,1614,3163,1005,13385,2910,6020,1245,39976
2/25/2019 0:00,PeakWD,10533,1561,3125,1010,12326,2939,5887,1372,38756
2/26/2019 0:00,PeakWD,10501,1538,3103,938,11588,3150,5727,1164,37712
2/27/2019 0:00,PeakWD,10364,1453,3107,1082,12868,3303,5948,1266,39395
2/28/2019 0:00,PeakWD,10700,1967,3191,1240,16764,3209,7030,1398,45503
3/1/2019 0:00,PeakWD,10221,1749,3080,1114,14781,3050,6400,1274,41673
3/4/2019 0:00,PeakWD,13359,2264,3366,1360,19407,4705,9510,1741,55715
3/5/2019 0:00,PeakWD,12713,2001,3189,1190,16223,4069,8231,1552,49172
3/6/2019 0:00,PeakWD,11158,1696,3157,1120,14268,3430,6848,1572,43253
3/7/2019 0:00,PeakWD,10437,1538,3081,942,11753,2997,5828,1337,37916
3/8/2019 0:00,PeakWD,11200,1444,3084,899,11335,3222,6031,1170,38388
3/11/2019 0:00,PeakWD,11703,1406,3190,945,11568,3392,5713,1268,39187
3/12/2019 0:00,PeakWD,10985,1423,3089,899,11538,3490,6038,1213,38680
3/13/2019 0:00,PeakWD,11166,1392,2810,837,10979,3708,6152,1123,38171
3/14/2019 0:00,PeakWD,10811,1363,2809,957,10894,3077,5643,1218,36777
3/15/2019 0:00,PeakWD,10301,1430,3116,929,11758,2833,5729,1181,37281
3/18/2019 0:00,PeakWD,10410,1413,3066,917,11323,3070,5650,1158,37010
3/19/2019 0:00,PeakWD,10189,1395,2940,892,11108,3190,5581,1168,36467
3/20/2019 0:00,PeakWD,10407,1361,3064,886,11069,3023,5629,1082,36524
3/21/2019 0:00,PeakWD,10363,1373,3064,879,11156,3145,5682,1110,36776
3/22/2019 0:00,PeakWD,10394,1398,3061,838,11038,3082,5707,1283,36806
3/25/2019 0:00,PeakWD,11886,1453,3032,916,11251,3301,6539,1232,39613
3/26/2019 0:00,PeakWD,10875,1410,3076,978,11030,3023,5859,1227,37482
3/27/2019 0:00,PeakWD,10472,1389,3191,973,11218,3064,5837,1326,37475
3/28/2019 0:00,PeakWD,10568,1393,3241,827,11359,3182,5943,1288,37806
3/29/2019 0:00,PeakWD,10954,1409,3257,849,11132,3156,5951,1262,37973
4/1/2019 0:00,PeakWD,10925,1617,2999,928,11688,3191,5989,1310,38650
4/2/2019 0:00,PeakWD,10348,1475,3141,872,11367,2821,5752,1312,37091
4/3/2019 0:00,PeakWD,10264,1344,3216,830,11233,2901,5743,1310,36844
4/4/2019 0:00,PeakWD,11692,1509,3109,896,11988,3332,6699,1285,40513
4/5/2019 0:00,PeakWD,11800,1425,3097,890,11727,3233,6429,1351,39957
4/8/2019 0:00,PeakWD,11417,1506,3197,933,12406,3489,6548,1273,40772
4/9/2019 0:00,PeakWD,12817,1606,3244,974,13066,3677,7123,1395,43906
4/10/2019 0:00,PeakWD,12935,1649,3318,1001,13816,3709,7330,1465,45228
4/11/2019 0:00,PeakWD,11961,1500,3130,851,11092,3516,6325,1169,39547
4/12/2019 0:00,PeakWD,11026,1375,3167,829,10812,3256,6046,1214,37728
4/15/2019 0:00,PeakWD,11112,1486,3264,898,11551,3256,6049,1260,38880
4/16/2019 0:00,PeakWD,11859,1527,3144,864,11798,3500,6438,1277,40411
4/17/2019 0:00,PeakWD,11828,1523,3118,917,12759,3680,7045,1384,42257
4/18/2019 0:00,PeakWD,10926,1398,3147,867,11101,3282,5911,1297,37933
4/19/2019 0:00,PeakWD,9853,1312,3172,812,10429,3081,5604,1154,35420
4/22/2019 0:00,PeakWD,12050,1549,3196,910,12566,3544,6525,1301,41644
4/23/2019 0:00,PeakWD,11504,1516,3059,846,12246,3462,6370,1234,40240
4/24/2019 0:00,PeakWD,11837,1469,3065,824,11298,3626,5690,1164,38977
4/25/2019 0:00,PeakWD,12610,1524,3190,941,12322,3724,6504,1311,42128
4/26/2019 0:00,PeakWD,12954,1465,3137,910,12010,3789,6567,1393,42228
4/29/2019 0:00,PeakWD,13742,1732,3376,952,13431,3644,7023,1398,45300
4/30/2019 0:00,PeakWD,13708,1772,3524,898,13440,3944,7203,1251,45744
5/1/2019 0:00,PeakWD,13532,1736,3533,906,13843,4065,7129,1342,46090
5/2/2019 0:00,PeakWD,13353,1563,3300,876,11934,3934,6563,1232,42759
5/3/2019 0:00,PeakWD,11918,1455,3234,861,12178,3640,6394,1229,40913
5/6/2019 0:00,PeakWD,13361,1711,3416,1035,14065,3558,6513,1389,45053
5/7/2019 0:00,PeakWD,12321,1654,3312,992,14439,4024,7389,1412,45548
5/8/2019 0:00,PeakWD,13309,1408,3327,914,11644,4254,6806,1340,43005
5/9/2019 0:00,PeakWD,14392,1598,3257,830,11739,4077,7310,1282,44489
5/10/2019 0:00,PeakWD,11488,1291,3303,823,10699,3127,5484,1186,37404
5/13/2019 0:00,PeakWD,12731,1587,3070,953,13139,3424,6709,1297,42915
5/14/2019 0:00,PeakWD,13372,1669,3293,986,13836,3624,7118,1273,45175
5/15/2019 0:00,PeakWD,13589,1694,3370,1023,14772,3910,7459,1405,47227
5/16/2019 0:00,PeakWD,13671,1715,3469,1022,15143,4070,7760,1435,48290
5/17/2019 0:00,PeakWD,14153,1791,3501,1009,15051,4108,8019,1560,49195
5/20/2019 0:00,PeakWD,15710,1938,3538,993,15775,4624,8637,1504,52724
5/21/2019 0:00,PeakWD,15453,1656,3166,935,13511,4610,7691,1416,48442
5/22/2019 0:00,PeakWD,15937,1980,3486,1051,16162,4714,8829,1508,53671
5/23/2019 0:00,PeakWD,15407,1971,3677,1121,17084,4785,8967,1570,54586
5/24/2019 0:00,PeakWD,15557,1947,3649,1082,16696,4623,8525,1442,53525
5/28/2019 0:00,PeakWD,16335,1994,3476,1118,15690,4661,8283,1616,53177
5/29/2019 0:00,PeakWD,15443,1934,3320,999,14449,4618,8950,1467,51184
5/30/2019 0:00,PeakWD,15442,1845,3295,1070,15044,4652,8189,1351,50893
5/31/2019 0:00,PeakWD,15322,1805,3398,1129,14385,4576,8582,1370,50571
6/3/2019 0:00,PeakWD,16828,2128,3436,1151,17469,4656,9280,1471,56422
6/4/2019 0:00,PeakWD,15769,2017,3381,1108,16008,4426,7825,1460,51996
6/5/2019 0:00,PeakWD,13377,1619,3418,1164,15064,4669,8646,1604,49565
6/6/2019 0:00,PeakWD,15946,1898,3439,1146,16085,4921,8281,1527,53246
6/7/2019 0:00,PeakWD,16355,1923,3542,1165,15359,5030,9153,1621,54151
6/10/2019 0:00,PeakWD,16522,1914,3206,1024,13872,4458,8091,1360,50450
6/11/2019 0:00,PeakWD,14887,1770,3364,1068,13061,4184,6897,1416,46649
6/12/2019 0:00,PeakWD,15564,1849,3409,1098,14580,4244,8096,1582,50426
6/13/2019 0:00,PeakWD,16158,1896,3453,1162,15363,4525,8522,1642,52725
6/14/2019 0:00,PeakWD,16014,1933,3632,1144,16715,4530,8788,1743,54502
6/17/2019 0:00,PeakWD,14684,1815,3610,1124,15453,4622,8081,1559,50953
6/18/2019 0:00,PeakWD,16786,2057,3602,1202,17345,4902,9346,1549,56792
6/19/2019 0:00,PeakWD,17414,2089,3736,1195,18610,5069,10189,1682,59988
6/20/2019 0:00,PeakWD,16998,2154,3737,1269,19730,4977,10057,1820,60744
6/21/2019 0:00,PeakWD,17298,2204,3795,1355,19822,4871,9855,1860,61064
6/24/2019 0:00,PeakWD,14351,1736,3720,1130,15373,4588,7145,1586,49633
6/25/2019 0:00,PeakWD,13128,1922,3685,1268,17596,4140,8453,1597,51794
6/26/2019 0:00,PeakWD,14954,1831,3660,1289,17575,4453,8425,1583,53772
6/27/2019 0:00,PeakWD,15185,1929,3653,1301,17874,4557,8678,1640,54820
6/28/2019 0:00,PeakWD,15406,2091,3725,1328,18610,4498,9032,1665,56359
7/1/2019 0:00,PeakWD,16349,1962,3738,1248,17534,4627,8945,1656,56064
7/2/2019 0:00,PeakWD,15209,2068,3707,1293,18270,4622,9119,1638,55929
7/3/2019 0:00,PeakWD,14873,1884,3725,1302,17597,4591,8423,1682,54081
7/5/2019 0:00,PeakWD,16439,2150,3690,1302,18245,4882,9404,1730,57846
7/8/2019 0:00,PeakWD,17235,2290,3712,1197,18316,5024,9753,1619,59149
7/9/2019 0:00,PeakWD,17399,2290,3858,1339,19967,5034,9609,1700,61198
7/10/2019 0:00,PeakWD,17251,2286,3754,1389,19781,5023,10186,1812,61486
7/11/2019 0:00,PeakWD,17208,2180,3673,1336,19142,4984,9597,1716,59839
7/12/2019 0:00,PeakWD,17416,2139,3751,1258,18148,4864,9734,1729,59044
7/15/2019 0:00,PeakWD,16767,2160,3873,1323,18919,5015,10119,1802,59981
7/16/2019 0:00,PeakWD,17272,2279,3947,1438,20709,4976,10160,1798,62580
7/17/2019 0:00,PeakWD,17266,2296,3895,1442,20286,5034,10073,1822,62117
7/18/2019 0:00,PeakWD,17330,2284,3890,1424,20206,4884,10256,1918,62195
7/19/2019 0:00,PeakWD,17280,2241,3943,1398,20081,4956,10064,1903,61869
7/22/2019 0:00,PeakWD,15830,2251,3596,1291,19181,4788,10070,1896,58906
7/23/2019 0:00,PeakWD,14736,2044,3655,1195,17132,4508,9189,1576,54038
7/24/2019 0:00,PeakWD,14542,1868,3641,1233,16856,4352,8532,1566,52594
7/25/2019 0:00,PeakWD,15050,1925,3658,1210,16518,4274,8422,1586,52646
7/26/2019 0:00,PeakWD,16031,2003,3662,1199,16564,4421,8659,1649,54191
7/29/2019 0:00,PeakWD,16448,2240,3882,1246,18842,5006,10207,1808,59683
7/30/2019 0:00,PeakWD,16207,2193,3850,1421,20897,4988,10430,1821,61811
7/31/2019 0:00,PeakWD,16395,2252,3849,1404,20557,4950,10489,1897,61797
8/1/2019 0:00,PeakWD,16808,2259,3854,1392,19628,4928,10335,1916,61124
8/2/2019 0:00,PeakWD,16951,2204,3906,1360,19839,4956,10297,1923,61439
8/5/2019 0:00,PeakWD,16834,2255,3945,1409,20167,5131,10552,1872,62167
8/6/2019 0:00,PeakWD,16980,2324,4047,1438,20903,5098,10741,1914,63448
8/7/2019 0:00,PeakWD,17540,2399,4026,1503,21618,5200,10664,2001,64955
8/8/2019 0:00,PeakWD,17879,2358,4036,1434,20457,5340,10817,1944,64269
8/9/2019 0:00,PeakWD,17789,2386,4057,1423,21170,5189,10771,1880,64668
8/12/2019 0:00,PeakWD,18283,2435,4068,1510,21905,5314,11106,1919,66543
8/13/2019 0:00,PeakWD,18126,2411,3925,1378,21996,5306,11110,1947,66202
8/14/2019 0:00,PeakWD,17811,2277,3777,1368,19280,5236,10911,1885,62546
8/15/2019 0:00,PeakWD,17322,2304,3728,1440,20539,5272,10548,1868,63023
8/16/2019 0:00,PeakWD,17306,2346,3804,1482,21288,5265,10938,1971,64404
8/19/2019 0:00,PeakWD,17633,2461,4024,1522,21730,5304,10934,1886,65499
8/20/2019 0:00,PeakWD,16182,2416,3973,1496,21798,5167,10664,1836,63536
8/21/2019 0:00,PeakWD,16761,2386,3946,1484,21292,5082,10355,1855,63166
8/22/2019 0:00,PeakWD,16798,2374,3812,1378,20799,5138,10420,1834,62557
8/23/2019 0:00,PeakWD,15167,2282,3703,1230,19323,5161,10278,1749,58896
8/26/2019 0:00,PeakWD,17569,2466,4079,1515,22181,5299,10977,1935,66025
8/27/2019 0:00,PeakWD,16899,2170,3928,1105,15426,5317,9927,1740,56516
8/28/2019 0:00,PeakWD,15958,2140,3689,1280,18731,5026,10321,1689,58838
8/29/2019 0:00,PeakWD,16497,2323,3897,1377,20235,5033,10601,1893,61859
8/30/2019 0:00,PeakWD,16413,2195,3837,1094,16595,4926,10155,1896,57114
9/3/2019 0:00,PeakWD,16757,2285,3904,1322,19506,4250,10050,1744,59822
9/4/2019 0:00,PeakWD,17054,2239,3844,1351,19523,4333,10142,1675,60165
9/5/2019 0:00,PeakWD,16983,2236,3818,1353,19363,4202,10062,1734,59753
9/6/2019 0:00,PeakWD,16724,2232,3798,1335,19763,4634,10229,1737,60455
9/9/2019 0:00,PeakWD,16339,2127,3573,1344,19349,4753,9815,1763,59064
9/10/2019 0:00,PeakWD,15713,2128,3638,1330,19150,4527,9230,1727,57445
9/11/2019 0:00,PeakWD,15270,2145,3653,1302,18668,4271,8683,1691,55687
9/12/2019 0:00,PeakWD,15816,2199,3765,1294,18821,4262,9496,1676,57333
9/13/2019 0:00,PeakWD,15744,2173,3722,1175,18584,4477,9442,1624,56945
9/16/2019 0:00,PeakWD,14923,2218,3654,1344,19486,4423,9807,1695,57554
9/17/2019 0:00,PeakWD,13022,2055,3731,1324,18825,4722,9166,1735,54583
9/18/2019 0:00,PeakWD,13332,1889,3818,1282,18612,4901,10050,1764,55653
9/19/2019 0:00,PeakWD,12320,1780,3740,1189,15802,4931,9853,1786,51405
9/20/2019 0:00,PeakWD,14011,1966,3843,1057,18145,4809,9750,1663,55248
9/23/2019 0:00,PeakWD,15134,2166,3675,1182,19219,4684,9979,1717,57759
9/24/2019 0:00,PeakWD,15204,2154,3654,1189,19165,4619,9748,1679,57415
9/25/2019 0:00,PeakWD,15158,2158,3735,1301,19542,4732,9720,1756,58106
9/26/2019 0:00,PeakWD,15231,2128,3800,1234,18974,4636,9674,1706,57386
9/27/2019 0:00,PeakWD,14112,2019,3828,1273,18618,4723,9478,1718,55772
9/30/2019 0:00,PeakWD,16069,2150,3719,1202,18437,4697,9726,1772,57776
10/1/2019 0:00,PeakWD,15538,2119,3838,1178,18544,4582,9512,1705,57019
10/2/2019 0:00,PeakWD,15326,2143,3772,1216,18689,4576,9437,1668,56831
10/3/2019 0:00,PeakWD,15158,2133,3647,1200,18575,4316,9294,1733,56060
10/4/2019 0:00,PeakWD,15092,2061,3640,1114,17117,4271,9000,1593,53891
10/7/2019 0:00,PeakWD,13910,1590,3420,912,13103,4273,7615,1298,46124
10/8/2019 0:00,PeakWD,12688,1579,3377,970,12907,4141,7377,1543,44585
10/9/2019 0:00,PeakWD,13980,1781,3719,1082,15053,4510,8602,1666,50395
10/10/2019 0:00,PeakWD,15270,2038,3664,1128,16289,4769,9520,1786,54468
10/11/2019 0:00,PeakWD,10631,1361,3457,820,10836,3483,5629,1159,37380
10/14/2019 0:00,PeakWD,13764,1596,3633,924,12092,4289,7779,1312,45392
10/15/2019 0:00,PeakWD,15076,1772,3642,1088,14130,4606,8588,1387,50293
10/16/2019 0:00,PeakWD,10846,1410,3444,894,10932,3654,5861,1110,38154
10/17/2019 0:00,PeakWD,9704,1405,3435,924,11008,3265,5825,1294,36863
10/18/2019 0:00,PeakWD,11102,1433,3578,895,11145,3811,6282,1461,39711
10/21/2019 0:00,PeakWD,11669,1560,3477,869,11500,3988,6570,1296,40933
10/22/2019 0:00,PeakWD,10500,1472,3514,875,11074,3586,6157,1168,38350
10/23/2019 0:00,PeakWD,11014,1417,3565,928,11751,3829,6668,1282,40457
10/24/2019 0:00,PeakWD,12045,1511,3442,944,11450,4069,6823,1440,41728
10/25/2019 0:00,PeakWD,10009,1405,3540,901,12028,2720,5808,1306,37720
10/28/2019 0:00,PeakWD,11039,1435,3558,885,11252,3589,6186,1281,39226
10/29/2019 0:00,PeakWD,11074,1416,3604,975,12745,3833,5879,1351,40881
10/30/2019 0:00,PeakWD,10316,1540,3831,1082,14487,3383,6824,1527,42993
10/31/2019 0:00,PeakWD,10873,1634,3310,1050,13869,2964,6876,1491,42070
11/1/2019 0:00,PeakWD,10494,1555,3279,996,12673,2758,6393,1439,39592
11/4/2019 0:00,PeakWD,10721,1400,3412,880,11363,3351,6052,1357,38538
11/5/2019 0:00,PeakWD,11652,1518,3454,858,11292,3631,6505,1267,40181
11/6/2019 0:00,PeakWD,11415,1523,3279,834,11607,3658,6703,1495,40517
11/7/2019 0:00,PeakWD,10691,1472,3518,991,12878,3703,6108,1645,41011
11/8/2019 0:00,PeakWD,10798,1574,3612,956,12601,3049,6837,1391,40821
11/11/2019 0:00,PeakWD,10799,1625,3908,1101,15164,3309,6803,1658,44370
11/12/2019 0:00,PeakWD,12593,2037,3740,1204,16992,4548,8750,1660,51529
11/13/2019 0:00,PeakWD,11996,1895,3727,1062,15727,4225,8361,1563,48560
11/14/2019 0:00,PeakWD,11692,1814,3719,963,13155,3635,7895,1396,44272
11/15/2019 0:00,PeakWD,10243,1573,3586,965,12486,3070,6528,1394,39848
11/18/2019 0:00,PeakWD,9924,1489,3666,874,11594,2992,5893,1171,37608
11/19/2019 0:00,PeakWD,10078,1469,3606,865,11520,3082,5854,1257,37733
11/20/2019 0:00,PeakWD,10709,1445,3610,861,11674,3386,6239,1320,39246
11/21/2019 0:00,PeakWD,11477,1481,3614,854,11764,3444,6392,1299,40329
11/22/2019 0:00,PeakWD,10783,1485,3664,979,12734,3146,5869,1337,40000
11/25/2019 0:00,PeakWD,10970,1449,3700,867,11331,3259,6021,1244,38844
11/26/2019 0:00,PeakWD,12094,1494,3592,888,11426,3358,6126,1322,40305
11/27/2019 0:00,PeakWD,10371,1438,3840,972,12653,2976,6083,1361,39698
11/29/2019 0:00,PeakWD,11065,1312,3748,886,11530,3211,5733,1194,38682
12/2/2019 0:00,PeakWD,10910,1638,3566,991,12830,2917,6243,1438,40536
12/3/2019 0:00,PeakWD,10975,1550,3621,935,12006,3000,6080,1250,39420
12/4/2019 0:00,PeakWD,10842,1518,3626,922,11809,3045,5889,1344,38998
12/5/2019 0:00,PeakWD,10985,1494,3542,890,11571,3233,5955,1360,39034
12/6/2019 0:00,PeakWD,11083,1418,3612,936,11442,3137,5752,1260,38643
12/9/2019 0:00,PeakWD,12384,1408,3673,949,11886,3408,6264,1327,41303
12/10/2019 0:00,PeakWD,11443,1719,3733,1121,15266,3251,7317,1556,45408
12/11/2019 0:00,PeakWD,11376,1616,3764,1083,13976,3520,7147,1554,44040
12/12/2019 0:00,PeakWD,11103,1575,3718,1011,13109,3092,6722,1345,41679
12/13/2019 0:00,PeakWD,10842,1424,3730,976,12061,2975,6058,1258,39328
12/16/2019 0:00,PeakWD,11364,1687,3872,1144,15900,3294,6566,1448,45276
12/17/2019 0:00,PeakWD,12167,1825,3797,1110,15124,3501,7658,1530,46716
12/18/2019 0:00,PeakWD,12039,1737,3758,1033,13892,3446,7256,1528,44692
12/19/2019 0:00,PeakWD,11784,1742,4009,1008,13864,3178,7161,1443,44192
12/20/2019 0:00,PeakWD,11598,1750,3724,1022,14237,3038,7036,1436,43845
12/23/2019 0:00,PeakWD,10748,1539,3740,930,12540,3093,6354,1274,40222
12/24/2019 0:00,PeakWD,10264,1318,3730,850,11301,2975,5898,1225,37565
12/26/2019 0:00,PeakWD,10397,1341,3729,832,11119,2974,5698,1192,37286
12/27/2019 0:00,PeakWD,10320,1340,3865,809,10982,3033,5686,1086,37123
12/30/2019 0:00,PeakWD,10689,1560,3646,996,13343,2961,6418,1398,41015
12/31/2019 0:00,PeakWD,10612,1514,3713,977,12731,3007,6373,1301,40232
